schedule (84, 191] x (0, 0]
  preparation (84, 96] x (0, 0]
  boiling (96, 102] x (0, 0]
    collecting (96, 97] x (0, 0]
    coagulation (97, 101] x (0, 0]
    pouring_off (101, 102] x (0, 0]
  boiling (97, 103] x (0, 0]
    collecting (97, 98] x (0, 0]
    coagulation (98, 102] x (0, 0]
    pouring_off (102, 103] x (0, 0]
  boiling (98, 104] x (0, 0]
    collecting (98, 99] x (0, 0]
    coagulation (99, 103] x (0, 0]
    pouring_off (103, 104] x (0, 0]
  boiling (99, 105] x (0, 0]
    collecting (99, 100] x (0, 0]
    coagulation (100, 104] x (0, 0]
    pouring_off (104, 105] x (0, 0]
  boiling (102, 108] x (0, 0]
    collecting (102, 103] x (0, 0]
    coagulation (103, 107] x (0, 0]
    pouring_off (107, 108] x (0, 0]
  boiling (103, 109] x (0, 0]
    collecting (103, 104] x (0, 0]
    coagulation (104, 108] x (0, 0]
    pouring_off (108, 109] x (0, 0]
  boiling (104, 111] x (0, 0]
    collecting (104, 105] x (0, 0]
    coagulation (105, 110] x (0, 0]
    pouring_off (110, 111] x (0, 0]
  boiling (105, 112] x (0, 0]
    collecting (105, 106] x (0, 0]
    coagulation (106, 111] x (0, 0]
    pouring_off (111, 112] x (0, 0]
  boiling (108, 115] x (0, 0]
    collecting (108, 109] x (0, 0]
    coagulation (109, 114] x (0, 0]
    pouring_off (114, 115] x (0, 0]
  boiling (109, 116] x (0, 0]
    collecting (109, 110] x (0, 0]
    coagulation (110, 115] x (0, 0]
    pouring_off (115, 116] x (0, 0]
  boiling (111, 118] x (0, 0]
    collecting (111, 112] x (0, 0]
    coagulation (112, 117] x (0, 0]
    pouring_off (117, 118] x (0, 0]
  boiling (112, 119] x (0, 0]
    collecting (112, 113] x (0, 0]
    coagulation (113, 118] x (0, 0]
    pouring_off (118, 119] x (0, 0]
  boiling (115, 122] x (0, 0]
    collecting (115, 116] x (0, 0]
    coagulation (116, 121] x (0, 0]
    pouring_off (121, 122] x (0, 0]
  boiling (116, 123] x (0, 0]
    collecting (116, 117] x (0, 0]
    coagulation (117, 122] x (0, 0]
    pouring_off (122, 123] x (0, 0]
  boiling (118, 125] x (0, 0]
    collecting (118, 119] x (0, 0]
    coagulation (119, 124] x (0, 0]
    pouring_off (124, 125] x (0, 0]
  boiling (119, 126] x (0, 0]
    collecting (119, 120] x (0, 0]
    coagulation (120, 125] x (0, 0]
    pouring_off (125, 126] x (0, 0]
  boiling (122, 129] x (0, 0]
    collecting (122, 123] x (0, 0]
    coagulation (123, 128] x (0, 0]
    pouring_off (128, 129] x (0, 0]
  boiling (123, 130] x (0, 0]
    collecting (123, 124] x (0, 0]
    coagulation (124, 129] x (0, 0]
    pouring_off (129, 130] x (0, 0]
  boiling (125, 132] x (0, 0]
    collecting (125, 126] x (0, 0]
    coagulation (126, 131] x (0, 0]
    pouring_off (131, 132] x (0, 0]
  boiling (126, 133] x (0, 0]
    collecting (126, 127] x (0, 0]
    coagulation (127, 132] x (0, 0]
    pouring_off (132, 133] x (0, 0]
  boiling (129, 136] x (0, 0]
    collecting (129, 130] x (0, 0]
    coagulation (130, 135] x (0, 0]
    pouring_off (135, 136] x (0, 0]
  boiling (130, 137] x (0, 0]
    collecting (130, 131] x (0, 0]
    coagulation (131, 136] x (0, 0]
    pouring_off (136, 137] x (0, 0]
  boiling (132, 139] x (0, 0]
    collecting (132, 133] x (0, 0]
    coagulation (133, 138] x (0, 0]
    pouring_off (138, 139] x (0, 0]
  boiling (133, 140] x (0, 0]
    collecting (133, 134] x (0, 0]
    coagulation (134, 139] x (0, 0]
    pouring_off (139, 140] x (0, 0]
  boiling (136, 143] x (0, 0]
    collecting (136, 137] x (0, 0]
    coagulation (137, 142] x (0, 0]
    pouring_off (142, 143] x (0, 0]
  boiling (137, 144] x (0, 0]
    collecting (137, 138] x (0, 0]
    coagulation (138, 143] x (0, 0]
    pouring_off (143, 144] x (0, 0]
  boiling (139, 146] x (0, 0]
    collecting (139, 140] x (0, 0]
    coagulation (140, 145] x (0, 0]
    pouring_off (145, 146] x (0, 0]
  lunch (146, 152] x (0, 0]
    lunch (146, 152] x (0, 0]
  boiling (140, 147] x (0, 0]
    collecting (140, 141] x (0, 0]
    coagulation (141, 146] x (0, 0]
    pouring_off (146, 147] x (0, 0]
  lunch (147, 153] x (0, 0]
    lunch (147, 153] x (0, 0]
  boiling (152, 159] x (0, 0]
    collecting (152, 153] x (0, 0]
    coagulation (153, 158] x (0, 0]
    pouring_off (158, 159] x (0, 0]
  boiling (153, 160] x (0, 0]
    collecting (153, 154] x (0, 0]
    coagulation (154, 159] x (0, 0]
    pouring_off (159, 160] x (0, 0]
  boiling (154, 161] x (0, 0]
    collecting (154, 155] x (0, 0]
    coagulation (155, 160] x (0, 0]
    pouring_off (160, 161] x (0, 0]
  boiling (155, 162] x (0, 0]
    collecting (155, 156] x (0, 0]
    coagulation (156, 161] x (0, 0]
    pouring_off (161, 162] x (0, 0]
  boiling (159, 166] x (0, 0]
    collecting (159, 160] x (0, 0]
    coagulation (160, 165] x (0, 0]
    pouring_off (165, 166] x (0, 0]
  boiling (160, 167] x (0, 0]
    collecting (160, 161] x (0, 0]
    coagulation (161, 166] x (0, 0]
    pouring_off (166, 167] x (0, 0]
  boiling (161, 168] x (0, 0]
    collecting (161, 162] x (0, 0]
    coagulation (162, 167] x (0, 0]
    pouring_off (167, 168] x (0, 0]
  boiling (162, 169] x (0, 0]
    collecting (162, 163] x (0, 0]
    coagulation (163, 168] x (0, 0]
    pouring_off (168, 169] x (0, 0]
  boiling (166, 173] x (0, 0]
    collecting (166, 167] x (0, 0]
    coagulation (167, 172] x (0, 0]
    pouring_off (172, 173] x (0, 0]
  cleaning (167, 191] x (0, 0]
    cleaning (167, 191] x (0, 0]
