schedule (84, 247] x (0, 0]
  preparation (84, 90] x (0, 0]
  mascarpone_boiling_group (90, 120] x (0, 0]
    boiling (90, 113] x (0, 0]
      boiling_process (90, 103] x (0, 0]
        pouring (90, 92] x (0, 0]
        heating (92, 95] x (0, 0]
        waiting (95, 95] x (0, 0]
        adding_lactic_acid (95, 97] x (0, 0]
        pumping_off (97, 103] x (0, 0]
          1 (97, 103] x (0, 0]
          pause (103, 103] x (0, 0]
          2 (103, 103] x (0, 0]
      packing_process (103, 113] x (0, 0]
        N (103, 105] x (0, 0]
        packing_group (105, 113] x (0, 0]
          ingredient (105, 105] x (0, 0]
          P (105, 107] x (0, 0]
          packing (106, 113] x (0, 0]
    boiling (92, 120] x (0, 0]
      boiling_process (92, 111] x (0, 0]
        pouring (92, 93] x (0, 0]
        heating (93, 95] x (0, 0]
        waiting (95, 105] x (0, 0]
        adding_lactic_acid (105, 107] x (0, 0]
        pumping_off (107, 111] x (0, 0]
          1 (107, 111] x (0, 0]
          pause (111, 111] x (0, 0]
          2 (111, 111] x (0, 0]
      packing_process (111, 120] x (0, 0]
        N (111, 113] x (0, 0]
        packing_group (113, 120] x (0, 0]
          ingredient (113, 113] x (0, 0]
          P (113, 115] x (0, 0]
          packing (114, 120] x (0, 0]
  mascarpone_boiling_group (110, 135] x (0, 0]
    boiling (110, 128] x (0, 0]
      boiling_process (110, 119] x (0, 0]
        pouring (110, 111] x (0, 0]
        heating (111, 113] x (0, 0]
        waiting (113, 113] x (0, 0]
        adding_lactic_acid (113, 115] x (0, 0]
        pumping_off (115, 119] x (0, 0]
          1 (115, 119] x (0, 0]
          pause (119, 119] x (0, 0]
          2 (119, 119] x (0, 0]
      packing_process (119, 128] x (0, 0]
        N (119, 121] x (0, 0]
        packing_group (121, 128] x (0, 0]
          ingredient (121, 121] x (0, 0]
          P (121, 123] x (0, 0]
          packing (122, 128] x (0, 0]
    boiling (111, 135] x (0, 0]
      boiling_process (111, 126] x (0, 0]
        pouring (111, 112] x (0, 0]
        heating (112, 114] x (0, 0]
        waiting (114, 120] x (0, 0]
        adding_lactic_acid (120, 122] x (0, 0]
        pumping_off (122, 126] x (0, 0]
          1 (122, 126] x (0, 0]
          pause (126, 126] x (0, 0]
          2 (126, 126] x (0, 0]
      packing_process (126, 135] x (0, 0]
        N (126, 128] x (0, 0]
        packing_group (128, 135] x (0, 0]
          ingredient (128, 128] x (0, 0]
          P (128, 130] x (0, 0]
          packing (129, 135] x (0, 0]
  mascarpone_boiling_group (121, 151] x (0, 0]
    boiling (121, 144] x (0, 0]
      boiling_process (121, 134] x (0, 0]
        pouring (121, 123] x (0, 0]
        heating (123, 126] x (0, 0]
        waiting (126, 126] x (0, 0]
