schedule (0, 327] x (0, 0]
  master (0, 327] x (0, 0]
    boiling (16, 113] x (0, 0]
      pouring (16, 41] x (0, 0]
        first (16, 36] x (0, 0]
          termizator (16, 22] x (0, 0]
          fermenting (22, 27] x (0, 0]
          soldification (27, 31] x (0, 0]
          cutting (31, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 72] x (0, 0]
      melting_and_packing (72, 113] x (0, 0]
        melting (72, 113] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 89] x (0, 0]
            melting_process (78, 83] x (0, 0]
            melting_process (83, 89] x (0, 0]
          coolings (78, 113] x (0, 0]
            cooling_process (78, 101] x (0, 0]
              start (78, 96] x (0, 0]
                cooling (78, 96] x (0, 0]
              finish (96, 101] x (0, 0]
                cooling (96, 101] x (0, 0]
            cooling_process (83, 113] x (0, 0]
              start (83, 107] x (0, 0]
                cooling (83, 107] x (0, 0]
              finish (107, 113] x (0, 0]
                cooling (107, 113] x (0, 0]
        packing (96, 113] x (0, 0]
          process (96, 98] x (0, 0]
          packing_configuration (98, 99] x (0, 0]
          process (99, 101] x (0, 0]
          process (107, 113] x (0, 0]
          packing_configuration (101, 106] x (0, 0]
        collecting (96, 113] x (0, 0]
          process (96, 98] x (0, 0]
          packing_configuration (98, 99] x (0, 0]
          process (99, 101] x (0, 0]
          process (107, 113] x (0, 0]
          packing_configuration (101, 106] x (0, 0]
    packing_configuration (113, 114] x (0, 0]
    boiling (34, 127] x (0, 0]
      pouring (34, 56] x (0, 0]
        first (34, 51] x (0, 0]
          termizator (34, 40] x (0, 0]
          fermenting (40, 42] x (0, 0]
          soldification (42, 46] x (0, 0]
          cutting (46, 50] x (0, 0]
          pumping_out (50, 51] x (0, 0]
        second (51, 56] x (0, 0]
          pouring_off (51, 54] x (0, 0]
          extra (54, 56] x (0, 0]
      drenator (51, 87] x (0, 0]
      melting_and_packing (87, 127] x (0, 0]
        melting (87, 127] x (0, 0]
          serving (87, 93] x (0, 0]
          meltings (93, 103] x (0, 0]
            melting_process (93, 103] x (0, 0]
          coolings (93, 127] x (0, 0]
            cooling_process (93, 127] x (0, 0]
              start (93, 117] x (0, 0]
                cooling (93, 117] x (0, 0]
              finish (117, 127] x (0, 0]
                cooling (117, 127] x (0, 0]
        packing (117, 118] x (0, 0]
          process (117, 118] x (0, 0]
        collecting (117, 118] x (0, 0]
          process (117, 118] x (0, 0]
        collecting (118, 127] x (0, 0]
          process (118, 127] x (0, 0]
    packing_configuration (118, 119] x (0, 0]
    boiling (44, 137] x (0, 0]
      pouring (44, 66] x (0, 0]
        first (44, 61] x (0, 0]
          termizator (44, 50] x (0, 0]
          fermenting (50, 52] x (0, 0]
          soldification (52, 56] x (0, 0]
          cutting (56, 60] x (0, 0]
          pumping_out (60, 61] x (0, 0]
        second (61, 66] x (0, 0]
          pouring_off (61, 64] x (0, 0]
          extra (64, 66] x (0, 0]
      drenator (61, 97] x (0, 0]
      melting_and_packing (97, 137] x (0, 0]
        melting (97, 137] x (0, 0]
          serving (97, 103] x (0, 0]
          meltings (103, 113] x (0, 0]
            melting_process (103, 113] x (0, 0]
          coolings (103, 137] x (0, 0]
            cooling_process (103, 137] x (0, 0]
              start (103, 127] x (0, 0]
                cooling (103, 127] x (0, 0]
              finish (127, 137] x (0, 0]
                cooling (127, 137] x (0, 0]
        packing (127, 137] x (0, 0]
          process (127, 137] x (0, 0]
        collecting (127, 137] x (0, 0]
          process (127, 137] x (0, 0]
    packing_configuration (137, 138] x (0, 0]
    boiling (55, 149] x (0, 0]
      pouring (55, 77] x (0, 0]
        first (55, 72] x (0, 0]
          termizator (55, 61] x (0, 0]
          fermenting (61, 63] x (0, 0]
          soldification (63, 67] x (0, 0]
          cutting (67, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (72, 108] x (0, 0]
      melting_and_packing (108, 149] x (0, 0]
        melting (108, 149] x (0, 0]
          serving (108, 114] x (0, 0]
          meltings (114, 125] x (0, 0]
            melting_process (114, 125] x (0, 0]
          coolings (114, 149] x (0, 0]
            cooling_process (114, 149] x (0, 0]
              start (114, 138] x (0, 0]
                cooling (114, 138] x (0, 0]
              finish (138, 149] x (0, 0]
                cooling (138, 149] x (0, 0]
        packing (138, 149] x (0, 0]
          process (138, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 149] x (0, 0]
        collecting (138, 149] x (0, 0]
          process (138, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 149] x (0, 0]
    packing_configuration (149, 150] x (0, 0]
    boiling (67, 160] x (0, 0]
      pouring (67, 89] x (0, 0]
        first (67, 84] x (0, 0]
          termizator (67, 73] x (0, 0]
          fermenting (73, 75] x (0, 0]
          soldification (75, 79] x (0, 0]
          cutting (79, 83] x (0, 0]
          pumping_out (83, 84] x (0, 0]
        second (84, 89] x (0, 0]
          pouring_off (84, 87] x (0, 0]
          extra (87, 89] x (0, 0]
      drenator (84, 120] x (0, 0]
      melting_and_packing (120, 160] x (0, 0]
        melting (120, 160] x (0, 0]
          serving (120, 126] x (0, 0]
          meltings (126, 136] x (0, 0]
            melting_process (126, 136] x (0, 0]
          coolings (126, 160] x (0, 0]
            cooling_process (126, 160] x (0, 0]
              start (126, 150] x (0, 0]
                cooling (126, 150] x (0, 0]
              finish (150, 160] x (0, 0]
                cooling (150, 160] x (0, 0]
        packing (150, 160] x (0, 0]
          process (150, 160] x (0, 0]
        collecting (150, 160] x (0, 0]
          process (150, 160] x (0, 0]
    packing_configuration (160, 161] x (0, 0]
    boiling (78, 171] x (0, 0]
      pouring (78, 100] x (0, 0]
        first (78, 95] x (0, 0]
          termizator (78, 84] x (0, 0]
          fermenting (84, 86] x (0, 0]
          soldification (86, 90] x (0, 0]
          cutting (90, 94] x (0, 0]
          pumping_out (94, 95] x (0, 0]
        second (95, 100] x (0, 0]
          pouring_off (95, 98] x (0, 0]
          extra (98, 100] x (0, 0]
      drenator (95, 131] x (0, 0]
      melting_and_packing (131, 171] x (0, 0]
        melting (131, 171] x (0, 0]
          serving (131, 137] x (0, 0]
          meltings (137, 147] x (0, 0]
            melting_process (137, 147] x (0, 0]
          coolings (137, 171] x (0, 0]
            cooling_process (137, 171] x (0, 0]
              start (137, 161] x (0, 0]
                cooling (137, 161] x (0, 0]
              finish (161, 171] x (0, 0]
                cooling (161, 171] x (0, 0]
        packing (161, 163] x (0, 0]
          process (161, 163] x (0, 0]
        collecting (161, 163] x (0, 0]
          process (161, 163] x (0, 0]
        collecting (163, 171] x (0, 0]
          process (163, 171] x (0, 0]
    packing_configuration (163, 164] x (0, 0]
    boiling (88, 181] x (0, 0]
      pouring (88, 110] x (0, 0]
        first (88, 105] x (0, 0]
          termizator (88, 94] x (0, 0]
          fermenting (94, 96] x (0, 0]
          soldification (96, 100] x (0, 0]
          cutting (100, 104] x (0, 0]
          pumping_out (104, 105] x (0, 0]
        second (105, 110] x (0, 0]
          pouring_off (105, 108] x (0, 0]
          extra (108, 110] x (0, 0]
      drenator (105, 141] x (0, 0]
      melting_and_packing (141, 181] x (0, 0]
        melting (141, 181] x (0, 0]
          serving (141, 147] x (0, 0]
          meltings (147, 157] x (0, 0]
            melting_process (147, 157] x (0, 0]
          coolings (147, 181] x (0, 0]
            cooling_process (147, 181] x (0, 0]
              start (147, 171] x (0, 0]
                cooling (147, 171] x (0, 0]
              finish (171, 181] x (0, 0]
                cooling (171, 181] x (0, 0]
        packing (171, 174] x (0, 0]
          process (171, 174] x (0, 0]
        collecting (171, 174] x (0, 0]
          process (171, 174] x (0, 0]
        collecting (174, 181] x (0, 0]
          process (174, 181] x (0, 0]
    packing_configuration (174, 175] x (0, 0]
    boiling (98, 191] x (0, 0]
      pouring (98, 120] x (0, 0]
        first (98, 115] x (0, 0]
          termizator (98, 104] x (0, 0]
          fermenting (104, 106] x (0, 0]
          soldification (106, 110] x (0, 0]
          cutting (110, 114] x (0, 0]
          pumping_out (114, 115] x (0, 0]
        second (115, 120] x (0, 0]
          pouring_off (115, 118] x (0, 0]
          extra (118, 120] x (0, 0]
      drenator (115, 151] x (0, 0]
      melting_and_packing (151, 191] x (0, 0]
        melting (151, 191] x (0, 0]
          serving (151, 157] x (0, 0]
          meltings (157, 167] x (0, 0]
            melting_process (157, 167] x (0, 0]
          coolings (157, 191] x (0, 0]
            cooling_process (157, 191] x (0, 0]
              start (157, 181] x (0, 0]
                cooling (157, 181] x (0, 0]
              finish (181, 191] x (0, 0]
                cooling (181, 191] x (0, 0]
        packing (181, 191] x (0, 0]
          process (181, 191] x (0, 0]
        collecting (181, 191] x (0, 0]
          process (181, 191] x (0, 0]
    cleaning (104, 120] x (0, 0]
    packing_configuration (191, 192] x (0, 0]
    boiling (120, 213] x (0, 0]
      pouring (120, 142] x (0, 0]
        first (120, 137] x (0, 0]
          termizator (120, 126] x (0, 0]
          fermenting (126, 128] x (0, 0]
          soldification (128, 132] x (0, 0]
          cutting (132, 136] x (0, 0]
          pumping_out (136, 137] x (0, 0]
        second (137, 142] x (0, 0]
          pouring_off (137, 140] x (0, 0]
          extra (140, 142] x (0, 0]
      drenator (137, 173] x (0, 0]
      melting_and_packing (173, 213] x (0, 0]
        melting (173, 213] x (0, 0]
          serving (173, 179] x (0, 0]
          meltings (179, 189] x (0, 0]
            melting_process (179, 189] x (0, 0]
          coolings (179, 213] x (0, 0]
            cooling_process (179, 213] x (0, 0]
              start (179, 203] x (0, 0]
                cooling (179, 203] x (0, 0]
              finish (203, 213] x (0, 0]
                cooling (203, 213] x (0, 0]
        packing (203, 213] x (0, 0]
          process (203, 213] x (0, 0]
        collecting (203, 213] x (0, 0]
          process (203, 213] x (0, 0]
    packing_configuration (213, 214] x (0, 0]
    boiling (131, 224] x (0, 0]
      pouring (131, 153] x (0, 0]
        first (131, 148] x (0, 0]
          termizator (131, 137] x (0, 0]
          fermenting (137, 139] x (0, 0]
          soldification (139, 143] x (0, 0]
          cutting (143, 147] x (0, 0]
          pumping_out (147, 148] x (0, 0]
        second (148, 153] x (0, 0]
          pouring_off (148, 151] x (0, 0]
          extra (151, 153] x (0, 0]
      drenator (148, 184] x (0, 0]
      melting_and_packing (184, 224] x (0, 0]
        melting (184, 224] x (0, 0]
          serving (184, 190] x (0, 0]
          meltings (190, 200] x (0, 0]
            melting_process (190, 200] x (0, 0]
          coolings (190, 224] x (0, 0]
            cooling_process (190, 224] x (0, 0]
              start (190, 214] x (0, 0]
                cooling (190, 214] x (0, 0]
              finish (214, 224] x (0, 0]
                cooling (214, 224] x (0, 0]
        packing (214, 224] x (0, 0]
          process (214, 224] x (0, 0]
        collecting (214, 224] x (0, 0]
          process (214, 224] x (0, 0]
    packing_configuration (224, 225] x (0, 0]
    boiling (142, 235] x (0, 0]
      pouring (142, 164] x (0, 0]
        first (142, 159] x (0, 0]
          termizator (142, 148] x (0, 0]
          fermenting (148, 150] x (0, 0]
          soldification (150, 154] x (0, 0]
          cutting (154, 158] x (0, 0]
          pumping_out (158, 159] x (0, 0]
        second (159, 164] x (0, 0]
          pouring_off (159, 162] x (0, 0]
          extra (162, 164] x (0, 0]
      drenator (159, 195] x (0, 0]
      melting_and_packing (195, 235] x (0, 0]
        melting (195, 235] x (0, 0]
          serving (195, 201] x (0, 0]
          meltings (201, 211] x (0, 0]
            melting_process (201, 211] x (0, 0]
          coolings (201, 235] x (0, 0]
            cooling_process (201, 235] x (0, 0]
              start (201, 225] x (0, 0]
                cooling (201, 225] x (0, 0]
              finish (225, 235] x (0, 0]
                cooling (225, 235] x (0, 0]
        packing (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
        collecting (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
    packing_configuration (235, 236] x (0, 0]
    boiling (153, 246] x (0, 0]
      pouring (153, 175] x (0, 0]
        first (153, 170] x (0, 0]
          termizator (153, 159] x (0, 0]
          fermenting (159, 161] x (0, 0]
          soldification (161, 165] x (0, 0]
          cutting (165, 169] x (0, 0]
          pumping_out (169, 170] x (0, 0]
        second (170, 175] x (0, 0]
          pouring_off (170, 173] x (0, 0]
          extra (173, 175] x (0, 0]
      drenator (170, 206] x (0, 0]
      melting_and_packing (206, 246] x (0, 0]
        melting (206, 246] x (0, 0]
          serving (206, 212] x (0, 0]
          meltings (212, 222] x (0, 0]
            melting_process (212, 222] x (0, 0]
          coolings (212, 246] x (0, 0]
            cooling_process (212, 246] x (0, 0]
              start (212, 236] x (0, 0]
                cooling (212, 236] x (0, 0]
              finish (236, 246] x (0, 0]
                cooling (236, 246] x (0, 0]
        packing (236, 246] x (0, 0]
          process (236, 246] x (0, 0]
        collecting (236, 246] x (0, 0]
          process (236, 246] x (0, 0]
    packing_configuration (246, 247] x (0, 0]
    boiling (164, 257] x (0, 0]
      pouring (164, 186] x (0, 0]
        first (164, 181] x (0, 0]
          termizator (164, 170] x (0, 0]
          fermenting (170, 172] x (0, 0]
          soldification (172, 176] x (0, 0]
          cutting (176, 180] x (0, 0]
          pumping_out (180, 181] x (0, 0]
        second (181, 186] x (0, 0]
          pouring_off (181, 184] x (0, 0]
          extra (184, 186] x (0, 0]
      drenator (181, 217] x (0, 0]
      melting_and_packing (217, 257] x (0, 0]
        melting (217, 257] x (0, 0]
          serving (217, 223] x (0, 0]
          meltings (223, 233] x (0, 0]
            melting_process (223, 233] x (0, 0]
          coolings (223, 257] x (0, 0]
            cooling_process (223, 257] x (0, 0]
              start (223, 247] x (0, 0]
                cooling (223, 247] x (0, 0]
              finish (247, 257] x (0, 0]
                cooling (247, 257] x (0, 0]
        packing (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
        collecting (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
    packing_configuration (257, 258] x (0, 0]
    boiling (175, 268] x (0, 0]
      pouring (175, 197] x (0, 0]
        first (175, 192] x (0, 0]
          termizator (175, 181] x (0, 0]
          fermenting (181, 183] x (0, 0]
          soldification (183, 187] x (0, 0]
          cutting (187, 191] x (0, 0]
          pumping_out (191, 192] x (0, 0]
        second (192, 197] x (0, 0]
          pouring_off (192, 195] x (0, 0]
          extra (195, 197] x (0, 0]
      drenator (192, 228] x (0, 0]
      melting_and_packing (228, 268] x (0, 0]
        melting (228, 268] x (0, 0]
          serving (228, 234] x (0, 0]
          meltings (234, 244] x (0, 0]
            melting_process (234, 244] x (0, 0]
          coolings (234, 268] x (0, 0]
            cooling_process (234, 268] x (0, 0]
              start (234, 258] x (0, 0]
                cooling (234, 258] x (0, 0]
              finish (258, 268] x (0, 0]
                cooling (258, 268] x (0, 0]
        packing (258, 268] x (0, 0]
          process (258, 268] x (0, 0]
        collecting (258, 268] x (0, 0]
          process (258, 268] x (0, 0]
    packing_configuration (268, 269] x (0, 0]
    boiling (186, 279] x (0, 0]
      pouring (186, 208] x (0, 0]
        first (186, 203] x (0, 0]
          termizator (186, 192] x (0, 0]
          fermenting (192, 194] x (0, 0]
          soldification (194, 198] x (0, 0]
          cutting (198, 202] x (0, 0]
          pumping_out (202, 203] x (0, 0]
        second (203, 208] x (0, 0]
          pouring_off (203, 206] x (0, 0]
          extra (206, 208] x (0, 0]
      drenator (203, 239] x (0, 0]
      melting_and_packing (239, 279] x (0, 0]
        melting (239, 279] x (0, 0]
          serving (239, 245] x (0, 0]
          meltings (245, 255] x (0, 0]
            melting_process (245, 255] x (0, 0]
          coolings (245, 279] x (0, 0]
            cooling_process (245, 279] x (0, 0]
              start (245, 269] x (0, 0]
                cooling (245, 269] x (0, 0]
              finish (269, 279] x (0, 0]
                cooling (269, 279] x (0, 0]
        packing (269, 279] x (0, 0]
          process (269, 279] x (0, 0]
        collecting (269, 279] x (0, 0]
          process (269, 279] x (0, 0]
    packing_configuration (279, 280] x (0, 0]
    boiling (197, 290] x (0, 0]
      pouring (197, 219] x (0, 0]
        first (197, 214] x (0, 0]
          termizator (197, 203] x (0, 0]
          fermenting (203, 205] x (0, 0]
          soldification (205, 209] x (0, 0]
          cutting (209, 213] x (0, 0]
          pumping_out (213, 214] x (0, 0]
        second (214, 219] x (0, 0]
          pouring_off (214, 217] x (0, 0]
          extra (217, 219] x (0, 0]
      drenator (214, 250] x (0, 0]
      melting_and_packing (250, 290] x (0, 0]
        melting (250, 290] x (0, 0]
          serving (250, 256] x (0, 0]
          meltings (256, 266] x (0, 0]
            melting_process (256, 266] x (0, 0]
          coolings (256, 290] x (0, 0]
            cooling_process (256, 290] x (0, 0]
              start (256, 280] x (0, 0]
                cooling (256, 280] x (0, 0]
              finish (280, 290] x (0, 0]
                cooling (280, 290] x (0, 0]
        packing (280, 290] x (0, 0]
          process (280, 290] x (0, 0]
        collecting (280, 290] x (0, 0]
          process (280, 290] x (0, 0]
    packing_configuration (290, 291] x (0, 0]
    boiling (208, 301] x (0, 0]
      pouring (208, 230] x (0, 0]
        first (208, 225] x (0, 0]
          termizator (208, 214] x (0, 0]
          fermenting (214, 216] x (0, 0]
          soldification (216, 220] x (0, 0]
          cutting (220, 224] x (0, 0]
          pumping_out (224, 225] x (0, 0]
        second (225, 230] x (0, 0]
          pouring_off (225, 228] x (0, 0]
          extra (228, 230] x (0, 0]
      drenator (225, 261] x (0, 0]
      melting_and_packing (261, 301] x (0, 0]
        melting (261, 301] x (0, 0]
          serving (261, 267] x (0, 0]
          meltings (267, 277] x (0, 0]
            melting_process (267, 277] x (0, 0]
          coolings (267, 301] x (0, 0]
            cooling_process (267, 301] x (0, 0]
              start (267, 291] x (0, 0]
                cooling (267, 291] x (0, 0]
              finish (291, 301] x (0, 0]
                cooling (291, 301] x (0, 0]
        packing (291, 301] x (0, 0]
          process (291, 301] x (0, 0]
        collecting (291, 301] x (0, 0]
          process (291, 301] x (0, 0]
    packing_configuration (301, 302] x (0, 0]
    boiling (219, 312] x (0, 0]
      pouring (219, 241] x (0, 0]
        first (219, 236] x (0, 0]
          termizator (219, 225] x (0, 0]
          fermenting (225, 227] x (0, 0]
          soldification (227, 231] x (0, 0]
          cutting (231, 235] x (0, 0]
          pumping_out (235, 236] x (0, 0]
        second (236, 241] x (0, 0]
          pouring_off (236, 239] x (0, 0]
          extra (239, 241] x (0, 0]
      drenator (236, 272] x (0, 0]
      melting_and_packing (272, 312] x (0, 0]
        melting (272, 312] x (0, 0]
          serving (272, 278] x (0, 0]
          meltings (278, 288] x (0, 0]
            melting_process (278, 288] x (0, 0]
          coolings (278, 312] x (0, 0]
            cooling_process (278, 312] x (0, 0]
              start (278, 302] x (0, 0]
                cooling (278, 302] x (0, 0]
              finish (302, 312] x (0, 0]
                cooling (302, 312] x (0, 0]
        packing (302, 312] x (0, 0]
          process (302, 312] x (0, 0]
        collecting (302, 312] x (0, 0]
          process (302, 312] x (0, 0]
    packing_configuration (312, 317] x (0, 0]
    boiling (234, 327] x (0, 0]
      pouring (234, 256] x (0, 0]
        first (234, 251] x (0, 0]
          termizator (234, 240] x (0, 0]
          fermenting (240, 242] x (0, 0]
          soldification (242, 246] x (0, 0]
          cutting (246, 250] x (0, 0]
          pumping_out (250, 251] x (0, 0]
        second (251, 256] x (0, 0]
          pouring_off (251, 254] x (0, 0]
          extra (254, 256] x (0, 0]
      drenator (251, 287] x (0, 0]
      melting_and_packing (287, 327] x (0, 0]
        melting (287, 327] x (0, 0]
          serving (287, 293] x (0, 0]
          meltings (293, 303] x (0, 0]
            melting_process (293, 303] x (0, 0]
          coolings (293, 327] x (0, 0]
            cooling_process (293, 327] x (0, 0]
              start (293, 317] x (0, 0]
                cooling (293, 317] x (0, 0]
              finish (317, 327] x (0, 0]
                cooling (317, 327] x (0, 0]
        packing (317, 327] x (0, 0]
          process (317, 327] x (0, 0]
        collecting (317, 327] x (0, 0]
          process (317, 327] x (0, 0]
    cleaning (22, 30] x (0, 0]
    cleaning (241, 257] x (0, 0]
  extra (0, 216] x (0, 0]
    packing (118, 144] x (0, 0]
      process (118, 144] x (0, 0]
    packing (163, 190] x (0, 0]
      process (163, 190] x (0, 0]
    packing (190, 216] x (0, 0]
      process (190, 216] x (0, 0]
  extra_packings (0, 216] x (0, 0]
    packing (118, 144] x (0, 0]
      process (118, 144] x (0, 0]
    packing (163, 190] x (0, 0]
