schedule (84, 179] x (0, 0]
  preparation (84, 96] x (0, 0]
  boiling (96, 102] x (0, 0]
    collecting (96, 97] x (0, 0]
    coagulation (97, 101] x (0, 0]
    pouring_off (101, 102] x (0, 0]
  boiling (97, 103] x (0, 0]
    collecting (97, 98] x (0, 0]
    coagulation (98, 102] x (0, 0]
    pouring_off (102, 103] x (0, 0]
  boiling (98, 104] x (0, 0]
    collecting (98, 99] x (0, 0]
    coagulation (99, 103] x (0, 0]
    pouring_off (103, 104] x (0, 0]
  boiling (99, 105] x (0, 0]
    collecting (99, 100] x (0, 0]
    coagulation (100, 104] x (0, 0]
    pouring_off (104, 105] x (0, 0]
  boiling (102, 108] x (0, 0]
    collecting (102, 103] x (0, 0]
    coagulation (103, 107] x (0, 0]
    pouring_off (107, 108] x (0, 0]
  boiling (103, 109] x (0, 0]
    collecting (103, 104] x (0, 0]
    coagulation (104, 108] x (0, 0]
    pouring_off (108, 109] x (0, 0]
  boiling (104, 110] x (0, 0]
    collecting (104, 105] x (0, 0]
    coagulation (105, 109] x (0, 0]
    pouring_off (109, 110] x (0, 0]
  boiling (105, 111] x (0, 0]
    collecting (105, 106] x (0, 0]
    coagulation (106, 110] x (0, 0]
    pouring_off (110, 111] x (0, 0]
  boiling (108, 114] x (0, 0]
    collecting (108, 109] x (0, 0]
    coagulation (109, 113] x (0, 0]
    pouring_off (113, 114] x (0, 0]
  boiling (109, 115] x (0, 0]
    collecting (109, 110] x (0, 0]
    coagulation (110, 114] x (0, 0]
    pouring_off (114, 115] x (0, 0]
  boiling (110, 116] x (0, 0]
    collecting (110, 111] x (0, 0]
    coagulation (111, 115] x (0, 0]
    pouring_off (115, 116] x (0, 0]
  boiling (111, 117] x (0, 0]
    collecting (111, 112] x (0, 0]
    coagulation (112, 116] x (0, 0]
    pouring_off (116, 117] x (0, 0]
  boiling (114, 120] x (0, 0]
    collecting (114, 115] x (0, 0]
    coagulation (115, 119] x (0, 0]
    pouring_off (119, 120] x (0, 0]
  boiling (115, 121] x (0, 0]
    collecting (115, 116] x (0, 0]
    coagulation (116, 120] x (0, 0]
    pouring_off (120, 121] x (0, 0]
  boiling (116, 122] x (0, 0]
    collecting (116, 117] x (0, 0]
    coagulation (117, 121] x (0, 0]
    pouring_off (121, 122] x (0, 0]
  boiling (117, 123] x (0, 0]
    collecting (117, 118] x (0, 0]
    coagulation (118, 122] x (0, 0]
    pouring_off (122, 123] x (0, 0]
  boiling (120, 126] x (0, 0]
    collecting (120, 121] x (0, 0]
    coagulation (121, 125] x (0, 0]
    pouring_off (125, 126] x (0, 0]
  boiling (121, 127] x (0, 0]
    collecting (121, 122] x (0, 0]
    coagulation (122, 126] x (0, 0]
    pouring_off (126, 127] x (0, 0]
  boiling (122, 128] x (0, 0]
    collecting (122, 123] x (0, 0]
    coagulation (123, 127] x (0, 0]
    pouring_off (127, 128] x (0, 0]
  boiling (123, 129] x (0, 0]
    collecting (123, 124] x (0, 0]
    coagulation (124, 128] x (0, 0]
    pouring_off (128, 129] x (0, 0]
  boiling (126, 132] x (0, 0]
    collecting (126, 127] x (0, 0]
    coagulation (127, 131] x (0, 0]
    pouring_off (131, 132] x (0, 0]
  boiling (127, 133] x (0, 0]
    collecting (127, 128] x (0, 0]
    coagulation (128, 132] x (0, 0]
    pouring_off (132, 133] x (0, 0]
  boiling (128, 134] x (0, 0]
    collecting (128, 129] x (0, 0]
    coagulation (129, 133] x (0, 0]
    pouring_off (133, 134] x (0, 0]
  boiling (129, 135] x (0, 0]
    collecting (129, 130] x (0, 0]
    coagulation (130, 134] x (0, 0]
    pouring_off (134, 135] x (0, 0]
  boiling (132, 138] x (0, 0]
    collecting (132, 133] x (0, 0]
    coagulation (133, 137] x (0, 0]
    pouring_off (137, 138] x (0, 0]
  boiling (133, 139] x (0, 0]
    collecting (133, 134] x (0, 0]
    coagulation (134, 138] x (0, 0]
    pouring_off (138, 139] x (0, 0]
  boiling (134, 141] x (0, 0]
    collecting (134, 135] x (0, 0]
    coagulation (135, 140] x (0, 0]
    pouring_off (140, 141] x (0, 0]
  boiling (135, 142] x (0, 0]
    collecting (135, 136] x (0, 0]
    coagulation (136, 141] x (0, 0]
    pouring_off (141, 142] x (0, 0]
  boiling (138, 145] x (0, 0]
    collecting (138, 139] x (0, 0]
    coagulation (139, 144] x (0, 0]
    pouring_off (144, 145] x (0, 0]
  boiling (139, 146] x (0, 0]
    collecting (139, 140] x (0, 0]
    coagulation (140, 145] x (0, 0]
    pouring_off (145, 146] x (0, 0]
  boiling (141, 148] x (0, 0]
    collecting (141, 142] x (0, 0]
    coagulation (142, 147] x (0, 0]
    pouring_off (147, 148] x (0, 0]
  boiling (142, 149] x (0, 0]
    collecting (142, 143] x (0, 0]
    coagulation (143, 148] x (0, 0]
    pouring_off (148, 149] x (0, 0]
  boiling (145, 152] x (0, 0]
    collecting (145, 146] x (0, 0]
    coagulation (146, 151] x (0, 0]
    pouring_off (151, 152] x (0, 0]
  boiling (146, 153] x (0, 0]
    collecting (146, 147] x (0, 0]
    coagulation (147, 152] x (0, 0]
    pouring_off (152, 153] x (0, 0]
  boiling (148, 155] x (0, 0]
    collecting (148, 149] x (0, 0]
    coagulation (149, 154] x (0, 0]
    pouring_off (154, 155] x (0, 0]
  boiling (149, 156] x (0, 0]
    collecting (149, 150] x (0, 0]
    coagulation (150, 155] x (0, 0]
    pouring_off (155, 156] x (0, 0]
  boiling (152, 159] x (0, 0]
    collecting (152, 153] x (0, 0]
    coagulation (153, 158] x (0, 0]
    pouring_off (158, 159] x (0, 0]
  boiling (153, 160] x (0, 0]
    collecting (153, 154] x (0, 0]
    coagulation (154, 159] x (0, 0]
    pouring_off (159, 160] x (0, 0]
  cleaning (155, 179] x (0, 0]
    cleaning (155, 179] x (0, 0]
