schedule (84, 189] x (0, 0]
  preparation (84, 96] x (0, 0]
  boiling (96, 102] x (0, 0]
    collecting (96, 97] x (0, 0]
    coagulation (97, 101] x (0, 0]
    pouring_off (101, 102] x (0, 0]
  boiling (97, 103] x (0, 0]
    collecting (97, 98] x (0, 0]
    coagulation (98, 102] x (0, 0]
    pouring_off (102, 103] x (0, 0]
  boiling (100, 106] x (0, 0]
    collecting (100, 101] x (0, 0]
    coagulation (101, 105] x (0, 0]
    pouring_off (105, 106] x (0, 0]
  boiling (101, 107] x (0, 0]
    collecting (101, 102] x (0, 0]
    coagulation (102, 106] x (0, 0]
    pouring_off (106, 107] x (0, 0]
  boiling (102, 108] x (0, 0]
    collecting (102, 103] x (0, 0]
    coagulation (103, 107] x (0, 0]
    pouring_off (107, 108] x (0, 0]
  boiling (103, 109] x (0, 0]
    collecting (103, 104] x (0, 0]
    coagulation (104, 108] x (0, 0]
    pouring_off (108, 109] x (0, 0]
  boiling (106, 112] x (0, 0]
    collecting (106, 107] x (0, 0]
    coagulation (107, 111] x (0, 0]
    pouring_off (111, 112] x (0, 0]
  boiling (107, 113] x (0, 0]
    collecting (107, 108] x (0, 0]
    coagulation (108, 112] x (0, 0]
    pouring_off (112, 113] x (0, 0]
  boiling (108, 114] x (0, 0]
    collecting (108, 109] x (0, 0]
    coagulation (109, 113] x (0, 0]
    pouring_off (113, 114] x (0, 0]
  boiling (109, 115] x (0, 0]
    collecting (109, 110] x (0, 0]
    coagulation (110, 114] x (0, 0]
    pouring_off (114, 115] x (0, 0]
  boiling (112, 118] x (0, 0]
    collecting (112, 113] x (0, 0]
    coagulation (113, 117] x (0, 0]
    pouring_off (117, 118] x (0, 0]
  boiling (113, 119] x (0, 0]
    collecting (113, 114] x (0, 0]
    coagulation (114, 118] x (0, 0]
    pouring_off (118, 119] x (0, 0]
  boiling (114, 120] x (0, 0]
    collecting (114, 115] x (0, 0]
    coagulation (115, 119] x (0, 0]
    pouring_off (119, 120] x (0, 0]
  boiling (115, 121] x (0, 0]
    collecting (115, 116] x (0, 0]
    coagulation (116, 120] x (0, 0]
    pouring_off (120, 121] x (0, 0]
  boiling (118, 124] x (0, 0]
    collecting (118, 119] x (0, 0]
    coagulation (119, 123] x (0, 0]
    pouring_off (123, 124] x (0, 0]
  boiling (119, 125] x (0, 0]
    collecting (119, 120] x (0, 0]
    coagulation (120, 124] x (0, 0]
    pouring_off (124, 125] x (0, 0]
  boiling (120, 126] x (0, 0]
    collecting (120, 121] x (0, 0]
    coagulation (121, 125] x (0, 0]
    pouring_off (125, 126] x (0, 0]
  boiling (121, 127] x (0, 0]
    collecting (121, 122] x (0, 0]
    coagulation (122, 126] x (0, 0]
    pouring_off (126, 127] x (0, 0]
  boiling (124, 130] x (0, 0]
    collecting (124, 125] x (0, 0]
    coagulation (125, 129] x (0, 0]
    pouring_off (129, 130] x (0, 0]
  boiling (125, 131] x (0, 0]
    collecting (125, 126] x (0, 0]
    coagulation (126, 130] x (0, 0]
    pouring_off (130, 131] x (0, 0]
  boiling (126, 132] x (0, 0]
    collecting (126, 127] x (0, 0]
    coagulation (127, 131] x (0, 0]
    pouring_off (131, 132] x (0, 0]
  boiling (127, 133] x (0, 0]
    collecting (127, 128] x (0, 0]
    coagulation (128, 132] x (0, 0]
    pouring_off (132, 133] x (0, 0]
  boiling (130, 136] x (0, 0]
    collecting (130, 131] x (0, 0]
    coagulation (131, 135] x (0, 0]
    pouring_off (135, 136] x (0, 0]
  boiling (131, 137] x (0, 0]
    collecting (131, 132] x (0, 0]
    coagulation (132, 136] x (0, 0]
    pouring_off (136, 137] x (0, 0]
  boiling (132, 138] x (0, 0]
    collecting (132, 133] x (0, 0]
    coagulation (133, 137] x (0, 0]
    pouring_off (137, 138] x (0, 0]
  boiling (133, 139] x (0, 0]
    collecting (133, 134] x (0, 0]
    coagulation (134, 138] x (0, 0]
    pouring_off (138, 139] x (0, 0]
  boiling (136, 143] x (0, 0]
    collecting (136, 137] x (0, 0]
    coagulation (137, 142] x (0, 0]
    pouring_off (142, 143] x (0, 0]
  boiling (137, 144] x (0, 0]
    collecting (137, 138] x (0, 0]
    coagulation (138, 143] x (0, 0]
    pouring_off (143, 144] x (0, 0]
  boiling (138, 145] x (0, 0]
    collecting (138, 139] x (0, 0]
    coagulation (139, 144] x (0, 0]
    pouring_off (144, 145] x (0, 0]
  lunch (145, 151] x (0, 0]
    lunch (145, 151] x (0, 0]
  boiling (139, 146] x (0, 0]
    collecting (139, 140] x (0, 0]
    coagulation (140, 145] x (0, 0]
    pouring_off (145, 146] x (0, 0]
  lunch (146, 152] x (0, 0]
    lunch (146, 152] x (0, 0]
  boiling (151, 158] x (0, 0]
    collecting (151, 152] x (0, 0]
    coagulation (152, 157] x (0, 0]
    pouring_off (157, 158] x (0, 0]
  boiling (152, 159] x (0, 0]
    collecting (152, 153] x (0, 0]
    coagulation (153, 158] x (0, 0]
    pouring_off (158, 159] x (0, 0]
  boiling (153, 160] x (0, 0]
    collecting (153, 154] x (0, 0]
    coagulation (154, 159] x (0, 0]
    pouring_off (159, 160] x (0, 0]
  boiling (154, 161] x (0, 0]
    collecting (154, 155] x (0, 0]
    coagulation (155, 160] x (0, 0]
    pouring_off (160, 161] x (0, 0]
  boiling (158, 165] x (0, 0]
    collecting (158, 159] x (0, 0]
    coagulation (159, 164] x (0, 0]
    pouring_off (164, 165] x (0, 0]
  boiling (159, 166] x (0, 0]
    collecting (159, 160] x (0, 0]
    coagulation (160, 165] x (0, 0]
    pouring_off (165, 166] x (0, 0]
  boiling (160, 167] x (0, 0]
    collecting (160, 161] x (0, 0]
    coagulation (161, 166] x (0, 0]
    pouring_off (166, 167] x (0, 0]
  boiling (161, 168] x (0, 0]
    collecting (161, 162] x (0, 0]
    coagulation (162, 167] x (0, 0]
    pouring_off (167, 168] x (0, 0]
  cleaning (165, 189] x (0, 0]
    cleaning (165, 189] x (0, 0]
