schedule (84, 198] x (0, 0]
  boiling (84, 93] x (0, 0]
    collecting (84, 85] x (0, 0]
    coagulation (85, 92] x (0, 0]
    pouring_off (92, 93] x (0, 0]
  boiling (85, 94] x (0, 0]
    collecting (85, 86] x (0, 0]
    coagulation (86, 93] x (0, 0]
    pouring_off (93, 94] x (0, 0]
  boiling (86, 95] x (0, 0]
    collecting (86, 87] x (0, 0]
    coagulation (87, 94] x (0, 0]
    pouring_off (94, 95] x (0, 0]
  boiling (87, 96] x (0, 0]
    collecting (87, 88] x (0, 0]
    coagulation (88, 95] x (0, 0]
    pouring_off (95, 96] x (0, 0]
  boiling (93, 102] x (0, 0]
    collecting (93, 94] x (0, 0]
    coagulation (94, 101] x (0, 0]
    pouring_off (101, 102] x (0, 0]
  boiling (94, 103] x (0, 0]
    collecting (94, 95] x (0, 0]
    coagulation (95, 102] x (0, 0]
    pouring_off (102, 103] x (0, 0]
  boiling (95, 104] x (0, 0]
    collecting (95, 96] x (0, 0]
    coagulation (96, 103] x (0, 0]
    pouring_off (103, 104] x (0, 0]
  boiling (96, 105] x (0, 0]
    collecting (96, 97] x (0, 0]
    coagulation (97, 104] x (0, 0]
    pouring_off (104, 105] x (0, 0]
  boiling (102, 111] x (0, 0]
    collecting (102, 103] x (0, 0]
    coagulation (103, 110] x (0, 0]
    pouring_off (110, 111] x (0, 0]
  boiling (103, 112] x (0, 0]
    collecting (103, 104] x (0, 0]
    coagulation (104, 111] x (0, 0]
    pouring_off (111, 112] x (0, 0]
  boiling (104, 113] x (0, 0]
    collecting (104, 105] x (0, 0]
    coagulation (105, 112] x (0, 0]
    pouring_off (112, 113] x (0, 0]
  boiling (105, 114] x (0, 0]
    collecting (105, 106] x (0, 0]
    coagulation (106, 113] x (0, 0]
    pouring_off (113, 114] x (0, 0]
  boiling (111, 120] x (0, 0]
    collecting (111, 112] x (0, 0]
    coagulation (112, 119] x (0, 0]
    pouring_off (119, 120] x (0, 0]
  boiling (112, 121] x (0, 0]
    collecting (112, 113] x (0, 0]
    coagulation (113, 120] x (0, 0]
    pouring_off (120, 121] x (0, 0]
  boiling (113, 122] x (0, 0]
    collecting (113, 114] x (0, 0]
    coagulation (114, 121] x (0, 0]
    pouring_off (121, 122] x (0, 0]
  boiling (114, 123] x (0, 0]
    collecting (114, 115] x (0, 0]
    coagulation (115, 122] x (0, 0]
    pouring_off (122, 123] x (0, 0]
  boiling (120, 129] x (0, 0]
    collecting (120, 121] x (0, 0]
    coagulation (121, 128] x (0, 0]
    pouring_off (128, 129] x (0, 0]
  boiling (121, 130] x (0, 0]
    collecting (121, 122] x (0, 0]
    coagulation (122, 129] x (0, 0]
    pouring_off (129, 130] x (0, 0]
  boiling (122, 131] x (0, 0]
    collecting (122, 123] x (0, 0]
    coagulation (123, 130] x (0, 0]
    pouring_off (130, 131] x (0, 0]
  boiling (123, 132] x (0, 0]
    collecting (123, 124] x (0, 0]
    coagulation (124, 131] x (0, 0]
    pouring_off (131, 132] x (0, 0]
  boiling (129, 138] x (0, 0]
    collecting (129, 130] x (0, 0]
    coagulation (130, 137] x (0, 0]
    pouring_off (137, 138] x (0, 0]
  boiling (130, 139] x (0, 0]
    collecting (130, 131] x (0, 0]
    coagulation (131, 138] x (0, 0]
    pouring_off (138, 139] x (0, 0]
  boiling (131, 140] x (0, 0]
    collecting (131, 132] x (0, 0]
    coagulation (132, 139] x (0, 0]
    pouring_off (139, 140] x (0, 0]
