schedule (0, 285] x (0, 0]
  master (0, 279] x (0, 0]
    boiling (31, 115] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 37] x (0, 0]
          fermenting (37, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 115] x (0, 0]
        melting (84, 115] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 113] x (0, 0]
            melting_process (90, 113] x (0, 0]
          coolings (90, 115] x (0, 0]
            cooling_process (90, 115] x (0, 0]
              start (90, 92] x (0, 0]
                cooling (90, 92] x (0, 0]
              finish (92, 115] x (0, 0]
                cooling (92, 115] x (0, 0]
        packing (92, 115] x (0, 0]
          process (92, 93] x (0, 0]
          packing_configuration (93, 94] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 111] x (0, 0]
          packing_configuration (111, 112] x (0, 0]
          process (112, 115] x (0, 0]
        collecting (92, 115] x (0, 0]
          process (92, 93] x (0, 0]
          packing_configuration (93, 94] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 111] x (0, 0]
          packing_configuration (111, 112] x (0, 0]
          process (112, 115] x (0, 0]
    boiling (37, 156] x (0, 0]
      pouring (37, 66] x (0, 0]
        first (37, 61] x (0, 0]
          termizator (37, 43] x (0, 0]
          fermenting (43, 49] x (0, 0]
          soldification (49, 53] x (0, 0]
          cutting (53, 60] x (0, 0]
          pumping_out (60, 61] x (0, 0]
        second (61, 66] x (0, 0]
          pouring_off (61, 64] x (0, 0]
          extra (64, 66] x (0, 0]
      drenator (61, 109] x (0, 0]
      melting_and_packing (109, 156] x (0, 0]
        melting (109, 145] x (0, 0]
          serving (109, 115] x (0, 0]
          meltings (115, 130] x (0, 0]
            melting_process (115, 116] x (0, 0]
            melting_process (116, 126] x (0, 0]
            melting_process (127, 130] x (0, 0]
          coolings (115, 145] x (0, 0]
            cooling_process (115, 124] x (0, 0]
              start (115, 124] x (0, 0]
                cooling (115, 120] x (0, 0]
                cooling (120, 124] x (0, 0]
              finish (124, 124] x (0, 0]
                cooling (124, 124] x (0, 0]
            cooling_process (116, 141] x (0, 0]
              start (116, 131] x (0, 0]
                cooling (116, 121] x (0, 0]
                cooling (121, 131] x (0, 0]
              finish (131, 141] x (0, 0]
                cooling (131, 141] x (0, 0]
            cooling_process (127, 145] x (0, 0]
              start (127, 142] x (0, 0]
                cooling (127, 132] x (0, 0]
                cooling (132, 142] x (0, 0]
              finish (142, 145] x (0, 0]
                cooling (142, 145] x (0, 0]
        collecting (124, 156] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 156] x (0, 0]
        packing (124, 156] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 156] x (0, 0]
    boiling (55, 136] x (0, 0]
      pouring (55, 77] x (0, 0]
        first (55, 72] x (0, 0]
          termizator (55, 61] x (0, 0]
          fermenting (61, 63] x (0, 0]
          soldification (63, 67] x (0, 0]
          cutting (67, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (72, 108] x (0, 0]
      melting_and_packing (108, 136] x (0, 0]
        melting (108, 136] x (0, 0]
          serving (108, 114] x (0, 0]
          meltings (114, 134] x (0, 0]
            melting_process (114, 134] x (0, 0]
          coolings (114, 136] x (0, 0]
            cooling_process (114, 136] x (0, 0]
              start (114, 116] x (0, 0]
                cooling (114, 116] x (0, 0]
              finish (116, 136] x (0, 0]
                cooling (116, 136] x (0, 0]
        packing (116, 136] x (0, 0]
          process (116, 136] x (0, 0]
        collecting (116, 136] x (0, 0]
          process (116, 136] x (0, 0]
    boiling (61, 172] x (0, 0]
      pouring (61, 89] x (0, 0]
        first (61, 84] x (0, 0]
          termizator (61, 67] x (0, 0]
          fermenting (67, 71] x (0, 0]
          soldification (71, 75] x (0, 0]
          cutting (75, 83] x (0, 0]
          pumping_out (83, 84] x (0, 0]
        second (84, 89] x (0, 0]
          pouring_off (84, 87] x (0, 0]
          extra (87, 89] x (0, 0]
      drenator (84, 132] x (0, 0]
      melting_and_packing (132, 172] x (0, 0]
        melting (132, 166] x (0, 0]
          serving (132, 138] x (0, 0]
          meltings (138, 151] x (0, 0]
            melting_process (138, 151] x (0, 0]
          coolings (138, 166] x (0, 0]
            cooling_process (138, 166] x (0, 0]
              start (138, 153] x (0, 0]
                cooling (138, 143] x (0, 0]
                cooling (143, 153] x (0, 0]
              finish (153, 166] x (0, 0]
                cooling (153, 166] x (0, 0]
        collecting (157, 172] x (0, 0]
          process (157, 158] x (0, 0]
          packing_configuration (158, 159] x (0, 0]
          process (159, 163] x (0, 0]
          packing_configuration (163, 164] x (0, 0]
          process (164, 172] x (0, 0]
        packing (157, 172] x (0, 0]
          process (157, 158] x (0, 0]
          packing_configuration (158, 159] x (0, 0]
          process (159, 163] x (0, 0]
          packing_configuration (163, 164] x (0, 0]
          process (164, 172] x (0, 0]
    boiling (76, 170] x (0, 0]
