schedule (84, 137] x (0, 0]
  preparation (84, 96] x (0, 0]
  boiling (96, 102] x (0, 0]
    collecting (96, 97] x (0, 0]
    coagulation (97, 101] x (0, 0]
    pouring_off (101, 102] x (0, 0]
  boiling (97, 103] x (0, 0]
    collecting (97, 98] x (0, 0]
    coagulation (98, 102] x (0, 0]
    pouring_off (102, 103] x (0, 0]
  boiling (100, 106] x (0, 0]
    collecting (100, 101] x (0, 0]
    coagulation (101, 105] x (0, 0]
    pouring_off (105, 106] x (0, 0]
  boiling (101, 107] x (0, 0]
    collecting (101, 102] x (0, 0]
    coagulation (102, 106] x (0, 0]
    pouring_off (106, 107] x (0, 0]
  boiling (102, 108] x (0, 0]
    collecting (102, 103] x (0, 0]
    coagulation (103, 107] x (0, 0]
    pouring_off (107, 108] x (0, 0]
  boiling (103, 109] x (0, 0]
    collecting (103, 104] x (0, 0]
    coagulation (104, 108] x (0, 0]
    pouring_off (108, 109] x (0, 0]
  boiling (106, 113] x (0, 0]
    collecting (106, 107] x (0, 0]
    coagulation (107, 112] x (0, 0]
    pouring_off (112, 113] x (0, 0]
  boiling (107, 114] x (0, 0]
    collecting (107, 108] x (0, 0]
    coagulation (108, 113] x (0, 0]
    pouring_off (113, 114] x (0, 0]
  boiling (108, 115] x (0, 0]
    collecting (108, 109] x (0, 0]
    coagulation (109, 114] x (0, 0]
    pouring_off (114, 115] x (0, 0]
  boiling (109, 116] x (0, 0]
    collecting (109, 110] x (0, 0]
    coagulation (110, 115] x (0, 0]
    pouring_off (115, 116] x (0, 0]
  cleaning (113, 137] x (0, 0]
    cleaning (113, 137] x (0, 0]
