schedule (84, 136] x (0, 0]
  preparation (84, 96] x (0, 0]
  boiling (96, 102] x (0, 0]
    collecting (96, 97] x (0, 0]
    coagulation (97, 101] x (0, 0]
    pouring_off (101, 102] x (0, 0]
  boiling (97, 103] x (0, 0]
    collecting (97, 98] x (0, 0]
    coagulation (98, 102] x (0, 0]
    pouring_off (102, 103] x (0, 0]
  boiling (98, 104] x (0, 0]
    collecting (98, 99] x (0, 0]
    coagulation (99, 103] x (0, 0]
    pouring_off (103, 104] x (0, 0]
  boiling (99, 105] x (0, 0]
    collecting (99, 100] x (0, 0]
    coagulation (100, 104] x (0, 0]
    pouring_off (104, 105] x (0, 0]
  boiling (102, 108] x (0, 0]
    collecting (102, 103] x (0, 0]
    coagulation (103, 107] x (0, 0]
    pouring_off (107, 108] x (0, 0]
  boiling (103, 109] x (0, 0]
    collecting (103, 104] x (0, 0]
    coagulation (104, 108] x (0, 0]
    pouring_off (108, 109] x (0, 0]
  boiling (104, 110] x (0, 0]
    collecting (104, 105] x (0, 0]
    coagulation (105, 109] x (0, 0]
    pouring_off (109, 110] x (0, 0]
  boiling (105, 112] x (0, 0]
    collecting (105, 106] x (0, 0]
    coagulation (106, 111] x (0, 0]
    pouring_off (111, 112] x (0, 0]
  boiling (108, 115] x (0, 0]
    collecting (108, 109] x (0, 0]
    coagulation (109, 114] x (0, 0]
    pouring_off (114, 115] x (0, 0]
  boiling (109, 116] x (0, 0]
    collecting (109, 110] x (0, 0]
    coagulation (110, 115] x (0, 0]
    pouring_off (115, 116] x (0, 0]
  boiling (110, 117] x (0, 0]
    collecting (110, 111] x (0, 0]
    coagulation (111, 116] x (0, 0]
    pouring_off (116, 117] x (0, 0]
  cleaning (112, 136] x (0, 0]
    cleaning (112, 136] x (0, 0]
