schedule (84, 141] x (0, 0]
  preparation (84, 96] x (0, 0]
  boiling (96, 105] x (0, 0]
    collecting (96, 97] x (0, 0]
    coagulation (97, 104] x (0, 0]
    pouring_off (104, 105] x (0, 0]
  boiling (97, 106] x (0, 0]
    collecting (97, 98] x (0, 0]
    coagulation (98, 105] x (0, 0]
    pouring_off (105, 106] x (0, 0]
  boiling (98, 107] x (0, 0]
    collecting (98, 99] x (0, 0]
    coagulation (99, 106] x (0, 0]
    pouring_off (106, 107] x (0, 0]
  boiling (99, 108] x (0, 0]
    collecting (99, 100] x (0, 0]
    coagulation (100, 107] x (0, 0]
    pouring_off (107, 108] x (0, 0]
  boiling (105, 114] x (0, 0]
    collecting (105, 106] x (0, 0]
    coagulation (106, 113] x (0, 0]
    pouring_off (113, 114] x (0, 0]
  boiling (106, 115] x (0, 0]
    collecting (106, 107] x (0, 0]
    coagulation (107, 114] x (0, 0]
    pouring_off (114, 115] x (0, 0]
  boiling (107, 116] x (0, 0]
    collecting (107, 108] x (0, 0]
    coagulation (108, 115] x (0, 0]
    pouring_off (115, 116] x (0, 0]
  boiling (108, 117] x (0, 0]
    collecting (108, 109] x (0, 0]
    coagulation (109, 116] x (0, 0]
    pouring_off (116, 117] x (0, 0]
  boiling (114, 123] x (0, 0]
    collecting (114, 115] x (0, 0]
    coagulation (115, 122] x (0, 0]
    pouring_off (122, 123] x (0, 0]
  boiling (115, 124] x (0, 0]
    collecting (115, 116] x (0, 0]
    coagulation (116, 123] x (0, 0]
    pouring_off (123, 124] x (0, 0]
  boiling (116, 125] x (0, 0]
    collecting (116, 117] x (0, 0]
    coagulation (117, 124] x (0, 0]
    pouring_off (124, 125] x (0, 0]
  cleaning (117, 141] x (0, 0]
    cleaning (117, 141] x (0, 0]
