schedule (0, 416] x (0, 1]
  1 contour (0, 289] x (0, 1]
    cleaning: Линиия отгрузки (78, 94] x (0, 1]
    cleaning: Линия приемки молока 1 + проверить фильтр (96, 112] x (0, 1]
    cleaning: Танк смесей 3.3 (кор. мойка) (120, 133] x (0, 1]
    cleaning: Танк смесей 3.6 (кор. мойка) (135, 148] x (0, 1]
    cleaning: Танк смесей 2.7 (150, 172] x (0, 1]
    cleaning: Танк смесей 2.7 (249, 271] x (0, 1]
    cleaning: Линия отгрузки (273, 289] x (0, 1]
    cleaning: Танк сырого молока (0, 22] x (0, 1]
    cleaning: Танк сырого молока (24, 46] x (0, 1]
    cleaning: Танк сырого молока (48, 70] x (0, 1]
    cleaning: Танк обрата (174, 196] x (0, 1]
    cleaning: Танк обрата (198, 220] x (0, 1]
  2 contour (0, 406] x (0, 1]
    cleaning: Линия обрата в сливки (144, 160] x (0, 1]
    cleaning: Сливки от пастера 25 (162, 178] x (0, 1]
    cleaning: Комет (304, 320] x (0, 1]
    cleaning: Танк ЖВиКС 1 (336, 352] x (0, 1]
    cleaning: Танк ЖВиКС 2 (354, 370] x (0, 1]
    cleaning: Жирная вода на сепаратор (372, 388] x (0, 1]
    cleaning: Сливки от сепаратора жирной воды (390, 406] x (0, 1]
  3 contour (0, 416] x (0, 1]
    cleaning: Короткая мойка термизатора (25, 33] x (0, 1]
    cleaning: Короткая мойка термизатора (47, 55] x (0, 1]
    cleaning: Короткая мойка термизатора (74, 82] x (0, 1]
    cleaning: Полная мойка термизатора (146, 162] x (0, 1]
    cleaning: Полная мойка термизатора (250, 266] x (0, 1]
    cleaning: Контур циркуляции рассола (84, 102] x (0, 1]
    cleaning: Сыроизготовитель 3 (282, 298] x (0, 1]
    cleaning: Сыроизготовитель 4 (300, 316] x (0, 1]
    cleaning: Сыроизготовитель 2 (318, 334] x (0, 1]
    cleaning: Сыроизготовитель 1 (кор. мойка) (120, 133] x (0, 1]
    cleaning: Линия 1 плавилка (кор. мойка) (164, 185] x (0, 1]
    cleaning: Линия 1 ванна 1 + ванна 2 (кор. мойка) (187, 202] x (0, 1]
    cleaning: Линия 2 плавилка (348, 376] x (0, 1]
    cleaning: Линия 2 ванна 1 (378, 396] x (0, 1]
    cleaning: Линия 2 ванна 2 (398, 416] x (0, 1]
    cleaning: Короткая мойка термизатора (268, 280] x (0, 1]
  4 contour (0, 373] x (0, 1]
    cleaning: Дренатор 6 (263, 279] x (0, 1]
    cleaning: Дренатор 8 (281, 297] x (0, 1]
    cleaning: Дренатор 5 (299, 315] x (0, 1]
    cleaning: Дренатор 7, 3 (317, 333] x (0, 1]
    cleaning: Дренатор 1, 2 (кор. мойка) (120, 133] x (0, 1]
    cleaning: Дренатор 4 (кор. мойка) (135, 148] x (0, 1]
    cleaning: Транспортер + линия кислой сыворотки (335, 353] x (0, 1]
    cleaning: Линия кислой сыворотки (355, 373] x (0, 1]
  5 contour (0, 258] x (0, 1]
    cleaning: Танк концентрата (0, 16] x (0, 1]
    cleaning: Танк концентрата (18, 34] x (0, 1]
    cleaning: Танк рикотты (142, 158] x (0, 1]
    cleaning: Танк рикотты (206, 222] x (0, 1]
    cleaning: Линия Ретентата (224, 240] x (0, 1]
    cleaning: Линия подачи на НФ открыть кран (242, 258] x (0, 1]
    cleaning: Линия Концентрата на отгрузку (102, 118] x (0, 1]
  6 contour (0, 375] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (144, 160] x (0, 1]
    cleaning: Танк сливок (162, 178] x (0, 1]
    cleaning: Танк сливок (108, 124] x (0, 1]
    cleaning: Маскарпоне (182, 198] x (0, 1]
    cleaning: Линия сладкой сыворотки (273, 303] x (0, 1]
    cleaning: Танк сливок (305, 321] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (229, 245] x (0, 1]
    cleaning: Линия сливок на подмес рикотта (323, 339] x (0, 1]
    cleaning: Танк рикотты (скотта) (341, 357] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (359, 375] x (0, 1]
