schedule (0, 406] x (0, 1]
  1 contour (0, 305] x (0, 1]
    cleaning: Линиия отгрузки (78, 94] x (0, 1]
    cleaning: Линия приемки молока 1 + проверить фильтр (96, 112] x (0, 1]
    cleaning: Танк смесей 3.6 (33, 55] x (0, 1]
    cleaning: Танк смесей 3.3 (114, 136] x (0, 1]
    cleaning: Танк смесей 2.7 (167, 189] x (0, 1]
    cleaning: Танк смесей 2.7 (193, 215] x (0, 1]
    cleaning: Линия отгрузки (217, 233] x (0, 1]
    cleaning: Танк сырого молока (0, 22] x (0, 1]
    cleaning: Танк сырого молока (138, 160] x (0, 1]
    cleaning: Танк сырого молока (235, 257] x (0, 1]
    cleaning: Танк обрата (259, 281] x (0, 1]
    cleaning: Танк обрата (283, 305] x (0, 1]
  2 contour (0, 406] x (0, 1]
    cleaning: Линия обрата в сливки (144, 160] x (0, 1]
    cleaning: Сливки от пастера 25 (162, 178] x (0, 1]
    cleaning: Комет (207, 223] x (0, 1]
    cleaning: Фасовочная вода (225, 241] x (0, 1]
    cleaning: Танк ЖВиКС 1 (336, 352] x (0, 1]
    cleaning: Танк ЖВиКС 2 (354, 370] x (0, 1]
    cleaning: Жирная вода на сепаратор (372, 388] x (0, 1]
    cleaning: Сливки от сепаратора жирной воды (390, 406] x (0, 1]
  3 contour (0, 384] x (0, 1]
    cleaning: Полная мойка термизатора (145, 161] x (0, 1]
    cleaning: Полная мойка термизатора (194, 210] x (0, 1]
    cleaning: Сыроизготовитель 1 (121, 137] x (0, 1]
    cleaning: Сыроизготовитель 2 (163, 179] x (0, 1]
    cleaning: Сыроизготовитель 4 (212, 228] x (0, 1]
    cleaning: Контур циркуляции рассола (84, 102] x (0, 1]
    cleaning: Сыроизготовитель 3 (230, 246] x (0, 1]
    cleaning: Линия 1 плавилка (266, 294] x (0, 1]
    cleaning: Линия 1 ванна 1 + ванна 2 (296, 314] x (0, 1]
    cleaning: Линия 2 плавилка (316, 344] x (0, 1]
    cleaning: Линия 2 ванна 1 (346, 364] x (0, 1]
    cleaning: Линия 2 ванна 2 (366, 384] x (0, 1]
    cleaning: Короткая мойка термизатора (252, 264] x (0, 1]
  4 contour (0, 323] x (0, 1]
    cleaning: Дренатор 2 (138, 154] x (0, 1]
    cleaning: Дренатор 8 (157, 173] x (0, 1]
    cleaning: Дренатор 4 (175, 191] x (0, 1]
    cleaning: Дренатор 1 (193, 209] x (0, 1]
    cleaning: Дренатор 3 (211, 227] x (0, 1]
    cleaning: Дренатор 5 (231, 247] x (0, 1]
    cleaning: Дренатор 7 (249, 265] x (0, 1]
    cleaning: Дренатор 6 (267, 283] x (0, 1]
    cleaning: Транспортер + линия кислой сыворотки (285, 303] x (0, 1]
    cleaning: Линия кислой сыворотки (305, 323] x (0, 1]
  5 contour (0, 258] x (0, 1]
    cleaning: Танк концентрата (0, 16] x (0, 1]
    cleaning: Танк концентрата (18, 34] x (0, 1]
    cleaning: Танк рикотты (142, 158] x (0, 1]
    cleaning: Танк рикотты (206, 222] x (0, 1]
    cleaning: Линия Ретентата (224, 240] x (0, 1]
    cleaning: Линия подачи на НФ открыть кран (242, 258] x (0, 1]
    cleaning: Линия Концентрата на отгрузку (102, 118] x (0, 1]
  6 contour (0, 305] x (0, 1]
    cleaning: Танк сливок (82, 98] x (0, 1]
    cleaning: Танк сливок (108, 124] x (0, 1]
    cleaning: Маскарпоне (141, 157] x (0, 1]
    cleaning: Линия сладкой сыворотки (203, 233] x (0, 1]
    cleaning: Танк сливок (235, 251] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (159, 175] x (0, 1]
    cleaning: Линия сливок на подмес рикотта (253, 269] x (0, 1]
    cleaning: Танк рикотты (скотта) (271, 287] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (289, 305] x (0, 1]
