schedule (84, 236] x (0, 0]
  boiling_group (84, 110] x (0, 0]
    boiling_sequence (84, 98] x (0, 0]
      boiling (84, 92] x (0, 0]
        heating (84, 87] x (0, 0]
        delay (87, 88] x (0, 0]
        protein_harvest (88, 90] x (0, 0]
        abandon (90, 91] x (0, 0]
        pumping_out (91, 92] x (0, 0]
      boiling (87, 95] x (0, 0]
        heating (87, 90] x (0, 0]
        delay (90, 91] x (0, 0]
        protein_harvest (91, 93] x (0, 0]
        abandon (93, 94] x (0, 0]
        pumping_out (94, 95] x (0, 0]
      boiling (90, 98] x (0, 0]
        heating (90, 93] x (0, 0]
        delay (93, 94] x (0, 0]
        protein_harvest (94, 96] x (0, 0]
        abandon (96, 97] x (0, 0]
        pumping_out (97, 98] x (0, 0]
    analysis_group (96, 104] x (0, 0]
      preparation (96, 98] x (0, 0]
      analysis (98, 100] x (0, 0]
      pumping (100, 104] x (0, 0]
    packing (101, 110] x (0, 0]
  boiling_group (92, 116] x (0, 0]
    boiling_sequence (92, 106] x (0, 0]
      boiling (92, 100] x (0, 0]
        heating (92, 95] x (0, 0]
        delay (95, 96] x (0, 0]
        protein_harvest (96, 98] x (0, 0]
        abandon (98, 99] x (0, 0]
        pumping_out (99, 100] x (0, 0]
      boiling (95, 103] x (0, 0]
        heating (95, 98] x (0, 0]
        delay (98, 99] x (0, 0]
        protein_harvest (99, 101] x (0, 0]
        abandon (101, 102] x (0, 0]
        pumping_out (102, 103] x (0, 0]
      boiling (98, 106] x (0, 0]
        heating (98, 101] x (0, 0]
        delay (101, 102] x (0, 0]
        protein_harvest (102, 104] x (0, 0]
        abandon (104, 105] x (0, 0]
        pumping_out (105, 106] x (0, 0]
    analysis_group (104, 112] x (0, 0]
      preparation (104, 106] x (0, 0]
      analysis (106, 108] x (0, 0]
      pumping (108, 112] x (0, 0]
    packing (111, 116] x (0, 0]
  boiling_group (100, 124] x (0, 0]
    boiling_sequence (100, 114] x (0, 0]
      boiling (100, 108] x (0, 0]
        heating (100, 103] x (0, 0]
        delay (103, 104] x (0, 0]
        protein_harvest (104, 106] x (0, 0]
        abandon (106, 107] x (0, 0]
        pumping_out (107, 108] x (0, 0]
      boiling (103, 111] x (0, 0]
        heating (103, 106] x (0, 0]
        delay (106, 107] x (0, 0]
        protein_harvest (107, 109] x (0, 0]
        abandon (109, 110] x (0, 0]
        pumping_out (110, 111] x (0, 0]
      boiling (106, 114] x (0, 0]
        heating (106, 109] x (0, 0]
        delay (109, 110] x (0, 0]
        protein_harvest (110, 112] x (0, 0]
        abandon (112, 113] x (0, 0]
        pumping_out (113, 114] x (0, 0]
    analysis_group (112, 120] x (0, 0]
      preparation (112, 114] x (0, 0]
      analysis (114, 116] x (0, 0]
      pumping (116, 120] x (0, 0]
    packing (119, 124] x (0, 0]
  boiling_group (108, 132] x (0, 0]
    boiling_sequence (108, 122] x (0, 0]
      boiling (108, 116] x (0, 0]
