schedule (0, 221] x (0, 0]
  master (0, 221] x (0, 0]
    boiling (0, 112] x (0, 0]
      pouring (0, 29] x (0, 0]
        first (0, 24] x (0, 0]
          termizator (0, 6] x (0, 0]
          fermenting (6, 12] x (0, 0]
          soldification (12, 16] x (0, 0]
          cutting (16, 23] x (0, 0]
          pumping_out (23, 24] x (0, 0]
        second (24, 29] x (0, 0]
          pouring_off (24, 27] x (0, 0]
          extra (27, 29] x (0, 0]
      drenator (24, 72] x (0, 0]
      melting_and_packing (72, 112] x (0, 0]
        melting (72, 108] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 93] x (0, 0]
            melting_process (78, 79] x (0, 0]
            melting_process (79, 90] x (0, 0]
            melting_process (91, 93] x (0, 0]
          coolings (78, 108] x (0, 0]
            cooling_process (78, 87] x (0, 0]
              start (78, 87] x (0, 0]
                cooling (78, 83] x (0, 0]
                cooling (83, 87] x (0, 0]
              finish (87, 87] x (0, 0]
                cooling (87, 87] x (0, 0]
            cooling_process (79, 105] x (0, 0]
              start (79, 94] x (0, 0]
                cooling (79, 84] x (0, 0]
                cooling (84, 94] x (0, 0]
              finish (94, 105] x (0, 0]
                cooling (94, 105] x (0, 0]
            cooling_process (91, 108] x (0, 0]
              start (91, 106] x (0, 0]
                cooling (91, 96] x (0, 0]
                cooling (96, 106] x (0, 0]
              finish (106, 108] x (0, 0]
                cooling (106, 108] x (0, 0]
        collecting (87, 112] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 101] x (0, 0]
          packing_configuration (101, 102] x (0, 0]
          process (102, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 112] x (0, 0]
        packing (87, 112] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 101] x (0, 0]
          packing_configuration (101, 102] x (0, 0]
          process (102, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 112] x (0, 0]
    packing_configuration (112, 113] x (0, 0]
    boiling (16, 127] x (0, 0]
      pouring (16, 44] x (0, 0]
        first (16, 39] x (0, 0]
          termizator (16, 22] x (0, 0]
          fermenting (22, 26] x (0, 0]
          soldification (26, 30] x (0, 0]
          cutting (30, 38] x (0, 0]
          pumping_out (38, 39] x (0, 0]
        second (39, 44] x (0, 0]
          pouring_off (39, 42] x (0, 0]
          extra (42, 44] x (0, 0]
      drenator (39, 87] x (0, 0]
      melting_and_packing (87, 127] x (0, 0]
        melting (87, 121] x (0, 0]
          serving (87, 93] x (0, 0]
          meltings (93, 106] x (0, 0]
            melting_process (93, 106] x (0, 0]
          coolings (93, 121] x (0, 0]
            cooling_process (93, 121] x (0, 0]
              start (93, 108] x (0, 0]
                cooling (93, 98] x (0, 0]
                cooling (98, 108] x (0, 0]
              finish (108, 121] x (0, 0]
                cooling (108, 121] x (0, 0]
        collecting (113, 127] x (0, 0]
          process (113, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (117, 127] x (0, 0]
        packing (113, 127] x (0, 0]
          process (113, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (117, 127] x (0, 0]
    packing_configuration (127, 128] x (0, 0]
    boiling (30, 147] x (0, 0]
      pouring (30, 58] x (0, 0]
        first (30, 53] x (0, 0]
          termizator (30, 36] x (0, 0]
          fermenting (36, 40] x (0, 0]
          soldification (40, 44] x (0, 0]
          cutting (44, 52] x (0, 0]
          pumping_out (52, 53] x (0, 0]
        second (53, 58] x (0, 0]
          pouring_off (53, 56] x (0, 0]
          extra (56, 58] x (0, 0]
      drenator (53, 101] x (0, 0]
      melting_and_packing (101, 147] x (0, 0]
        melting (101, 130] x (0, 0]
          serving (101, 107] x (0, 0]
          meltings (107, 121] x (0, 0]
            melting_process (107, 114] x (0, 0]
            melting_process (115, 121] x (0, 0]
          coolings (107, 130] x (0, 0]
            cooling_process (107, 129] x (0, 0]
              start (107, 122] x (0, 0]
                cooling (107, 112] x (0, 0]
                cooling (112, 122] x (0, 0]
              finish (122, 129] x (0, 0]
                cooling (122, 129] x (0, 0]
            cooling_process (115, 130] x (0, 0]
              start (115, 124] x (0, 0]
                cooling (115, 120] x (0, 0]
                cooling (120, 124] x (0, 0]
              finish (124, 130] x (0, 0]
                cooling (124, 130] x (0, 0]
        collecting (128, 147] x (0, 0]
          process (128, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 137] x (0, 0]
          packing_configuration (137, 138] x (0, 0]
          process (138, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 147] x (0, 0]
        packing (128, 147] x (0, 0]
          process (128, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 137] x (0, 0]
          packing_configuration (137, 138] x (0, 0]
          process (138, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 147] x (0, 0]
    packing_configuration (147, 148] x (0, 0]
    boiling (54, 167] x (0, 0]
      pouring (54, 82] x (0, 0]
        first (54, 77] x (0, 0]
          termizator (54, 60] x (0, 0]
          fermenting (60, 64] x (0, 0]
          soldification (64, 68] x (0, 0]
          cutting (68, 76] x (0, 0]
          pumping_out (76, 77] x (0, 0]
        second (77, 82] x (0, 0]
          pouring_off (77, 80] x (0, 0]
          extra (80, 82] x (0, 0]
      drenator (77, 125] x (0, 0]
      melting_and_packing (125, 167] x (0, 0]
        melting (125, 153] x (0, 0]
          serving (125, 131] x (0, 0]
          meltings (131, 144] x (0, 0]
            melting_process (131, 144] x (0, 0]
          coolings (131, 153] x (0, 0]
            cooling_process (131, 153] x (0, 0]
              start (131, 140] x (0, 0]
                cooling (131, 136] x (0, 0]
                cooling (136, 140] x (0, 0]
              finish (140, 153] x (0, 0]
                cooling (140, 153] x (0, 0]
        collecting (148, 167] x (0, 0]
          process (148, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 167] x (0, 0]
        packing (148, 167] x (0, 0]
          process (148, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 167] x (0, 0]
    packing_configuration (167, 168] x (0, 0]
    boiling (74, 185] x (0, 0]
      pouring (74, 102] x (0, 0]
        first (74, 97] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 84] x (0, 0]
          soldification (84, 88] x (0, 0]
          cutting (88, 96] x (0, 0]
          pumping_out (96, 97] x (0, 0]
        second (97, 102] x (0, 0]
          pouring_off (97, 100] x (0, 0]
          extra (100, 102] x (0, 0]
      drenator (97, 145] x (0, 0]
      melting_and_packing (145, 185] x (0, 0]
        melting (145, 173] x (0, 0]
          serving (145, 151] x (0, 0]
          meltings (151, 164] x (0, 0]
            melting_process (151, 164] x (0, 0]
          coolings (151, 173] x (0, 0]
            cooling_process (151, 173] x (0, 0]
              start (151, 160] x (0, 0]
                cooling (151, 156] x (0, 0]
                cooling (156, 160] x (0, 0]
              finish (160, 173] x (0, 0]
                cooling (160, 173] x (0, 0]
        collecting (168, 185] x (0, 0]
          process (168, 185] x (0, 0]
        packing (168, 185] x (0, 0]
          process (168, 185] x (0, 0]
    multihead_cleaning (185, 221] x (0, 0]
    cleaning (36, 44] x (0, 0]
    cleaning (60, 68] x (0, 0]
    cleaning (81, 97] x (0, 0]
  extra (0, 221] x (0, 0]
    multihead_cleaning (185, 221] x (0, 0]
  extra_packings (0, 221] x (0, 0]
    multihead_cleaning (185, 221] x (0, 0]
