schedule (0, 253] x (0, 0]
  master (0, 253] x (0, 0]
    boiling (26, 136] x (0, 0]
      pouring (26, 53] x (0, 0]
        first (26, 48] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 136] x (0, 0]
        melting (96, 132] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 117] x (0, 0]
            melting_process (102, 103] x (0, 0]
            melting_process (103, 114] x (0, 0]
            melting_process (115, 117] x (0, 0]
          coolings (102, 132] x (0, 0]
            cooling_process (102, 111] x (0, 0]
              start (102, 111] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 111] x (0, 0]
              finish (111, 111] x (0, 0]
                cooling (111, 111] x (0, 0]
            cooling_process (103, 129] x (0, 0]
              start (103, 118] x (0, 0]
                cooling (103, 108] x (0, 0]
                cooling (108, 118] x (0, 0]
              finish (118, 129] x (0, 0]
                cooling (118, 129] x (0, 0]
            cooling_process (115, 132] x (0, 0]
              start (115, 130] x (0, 0]
                cooling (115, 120] x (0, 0]
                cooling (120, 130] x (0, 0]
              finish (130, 132] x (0, 0]
                cooling (130, 132] x (0, 0]
        collecting (111, 136] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (118, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
        packing (111, 136] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (118, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
    packing_configuration (136, 137] x (0, 0]
    boiling (48, 151] x (0, 0]
      pouring (48, 72] x (0, 0]
        first (48, 67] x (0, 0]
          termizator (48, 54] x (0, 0]
          fermenting (54, 55] x (0, 0]
          soldification (55, 59] x (0, 0]
          cutting (59, 66] x (0, 0]
          pumping_out (66, 67] x (0, 0]
        second (67, 72] x (0, 0]
          pouring_off (67, 70] x (0, 0]
          extra (70, 72] x (0, 0]
      drenator (67, 115] x (0, 0]
      melting_and_packing (115, 151] x (0, 0]
        melting (115, 149] x (0, 0]
          serving (115, 121] x (0, 0]
          meltings (121, 134] x (0, 0]
            melting_process (121, 134] x (0, 0]
          coolings (121, 149] x (0, 0]
            cooling_process (121, 149] x (0, 0]
              start (121, 136] x (0, 0]
