schedule (0, 221] x (0, 0]
  master (0, 221] x (0, 0]
    boiling (0, 112] x (0, 0]
      pouring (0, 29] x (0, 0]
        first (0, 24] x (0, 0]
          termizator (0, 6] x (0, 0]
          fermenting (6, 12] x (0, 0]
          soldification (12, 16] x (0, 0]
          cutting (16, 23] x (0, 0]
          pumping_out (23, 24] x (0, 0]
        second (24, 29] x (0, 0]
          pouring_off (24, 27] x (0, 0]
          extra (27, 29] x (0, 0]
      drenator (24, 72] x (0, 0]
      melting_and_packing (72, 112] x (0, 0]
        melting (72, 108] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 93] x (0, 0]
            melting_process (78, 79] x (0, 0]
            melting_process (79, 90] x (0, 0]
            melting_process (91, 93] x (0, 0]
          coolings (78, 108] x (0, 0]
            cooling_process (78, 87] x (0, 0]
              start (78, 87] x (0, 0]
                cooling (78, 83] x (0, 0]
                cooling (83, 87] x (0, 0]
              finish (87, 87] x (0, 0]
                cooling (87, 87] x (0, 0]
            cooling_process (79, 105] x (0, 0]
              start (79, 94] x (0, 0]
                cooling (79, 84] x (0, 0]
                cooling (84, 94] x (0, 0]
              finish (94, 105] x (0, 0]
                cooling (94, 105] x (0, 0]
            cooling_process (91, 108] x (0, 0]
              start (91, 106] x (0, 0]
                cooling (91, 96] x (0, 0]
                cooling (96, 106] x (0, 0]
              finish (106, 108] x (0, 0]
                cooling (106, 108] x (0, 0]
        collecting (87, 112] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 101] x (0, 0]
          packing_configuration (101, 102] x (0, 0]
          process (102, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 112] x (0, 0]
        packing (87, 112] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 101] x (0, 0]
          packing_configuration (101, 102] x (0, 0]
          process (102, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 112] x (0, 0]
    packing_configuration (112, 113] x (0, 0]
    boiling (20, 127] x (0, 0]
      pouring (20, 48] x (0, 0]
        first (20, 43] x (0, 0]
          termizator (20, 26] x (0, 0]
          fermenting (26, 30] x (0, 0]
          soldification (30, 34] x (0, 0]
          cutting (34, 42] x (0, 0]
          pumping_out (42, 43] x (0, 0]
        second (43, 48] x (0, 0]
          pouring_off (43, 46] x (0, 0]
          extra (46, 48] x (0, 0]
      drenator (43, 91] x (0, 0]
      melting_and_packing (91, 127] x (0, 0]
        melting (91, 125] x (0, 0]
          serving (91, 97] x (0, 0]
          meltings (97, 110] x (0, 0]
            melting_process (97, 110] x (0, 0]
          coolings (97, 125] x (0, 0]
            cooling_process (97, 125] x (0, 0]
              start (97, 112] x (0, 0]
                cooling (97, 102] x (0, 0]
                cooling (102, 112] x (0, 0]
              finish (112, 125] x (0, 0]
                cooling (112, 125] x (0, 0]
        collecting (113, 127] x (0, 0]
          process (113, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (117, 127] x (0, 0]
        packing (113, 127] x (0, 0]
          process (113, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (117, 127] x (0, 0]
    packing_configuration (127, 128] x (0, 0]
    boiling (33, 147] x (0, 0]
      pouring (33, 61] x (0, 0]
        first (33, 56] x (0, 0]
          termizator (33, 39] x (0, 0]
          fermenting (39, 43] x (0, 0]
          soldification (43, 47] x (0, 0]
          cutting (47, 55] x (0, 0]
          pumping_out (55, 56] x (0, 0]
        second (56, 61] x (0, 0]
          pouring_off (56, 59] x (0, 0]
          extra (59, 61] x (0, 0]
      drenator (56, 104] x (0, 0]
      melting_and_packing (104, 147] x (0, 0]
        melting (104, 133] x (0, 0]
          serving (104, 110] x (0, 0]
          meltings (110, 124] x (0, 0]
            melting_process (110, 117] x (0, 0]
            melting_process (118, 124] x (0, 0]
          coolings (110, 133] x (0, 0]
            cooling_process (110, 132] x (0, 0]
              start (110, 125] x (0, 0]
                cooling (110, 115] x (0, 0]
                cooling (115, 125] x (0, 0]
              finish (125, 132] x (0, 0]
                cooling (125, 132] x (0, 0]
            cooling_process (118, 133] x (0, 0]
              start (118, 127] x (0, 0]
                cooling (118, 123] x (0, 0]
                cooling (123, 127] x (0, 0]
              finish (127, 133] x (0, 0]
                cooling (127, 133] x (0, 0]
        collecting (128, 147] x (0, 0]
          process (128, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 137] x (0, 0]
          packing_configuration (137, 138] x (0, 0]
          process (138, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 147] x (0, 0]
        packing (128, 147] x (0, 0]
          process (128, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 137] x (0, 0]
          packing_configuration (137, 138] x (0, 0]
          process (138, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 147] x (0, 0]
    packing_configuration (147, 148] x (0, 0]
    boiling (54, 167] x (0, 0]
      pouring (54, 82] x (0, 0]
        first (54, 77] x (0, 0]
          termizator (54, 60] x (0, 0]
          fermenting (60, 64] x (0, 0]
          soldification (64, 68] x (0, 0]
          cutting (68, 76] x (0, 0]
          pumping_out (76, 77] x (0, 0]
        second (77, 82] x (0, 0]
          pouring_off (77, 80] x (0, 0]
          extra (80, 82] x (0, 0]
      drenator (77, 125] x (0, 0]
      melting_and_packing (125, 167] x (0, 0]
        melting (125, 153] x (0, 0]
          serving (125, 131] x (0, 0]
          meltings (131, 144] x (0, 0]
            melting_process (131, 144] x (0, 0]
          coolings (131, 153] x (0, 0]
            cooling_process (131, 153] x (0, 0]
              start (131, 140] x (0, 0]
                cooling (131, 136] x (0, 0]
                cooling (136, 140] x (0, 0]
              finish (140, 153] x (0, 0]
                cooling (140, 153] x (0, 0]
        collecting (148, 167] x (0, 0]
          process (148, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 167] x (0, 0]
        packing (148, 167] x (0, 0]
          process (148, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 167] x (0, 0]
    packing_configuration (167, 168] x (0, 0]
    boiling (74, 185] x (0, 0]
      pouring (74, 102] x (0, 0]
        first (74, 97] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 84] x (0, 0]
          soldification (84, 88] x (0, 0]
          cutting (88, 96] x (0, 0]
          pumping_out (96, 97] x (0, 0]
        second (97, 102] x (0, 0]
          pouring_off (97, 100] x (0, 0]
          extra (100, 102] x (0, 0]
      drenator (97, 145] x (0, 0]
      melting_and_packing (145, 185] x (0, 0]
        melting (145, 173] x (0, 0]
          serving (145, 151] x (0, 0]
          meltings (151, 164] x (0, 0]
            melting_process (151, 164] x (0, 0]
          coolings (151, 173] x (0, 0]
            cooling_process (151, 173] x (0, 0]
              start (151, 160] x (0, 0]
                cooling (151, 156] x (0, 0]
                cooling (156, 160] x (0, 0]
              finish (160, 173] x (0, 0]
                cooling (160, 173] x (0, 0]
        collecting (168, 185] x (0, 0]
          process (168, 185] x (0, 0]
        packing (168, 185] x (0, 0]
          process (168, 185] x (0, 0]
    multihead_cleaning (185, 221] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (39, 47] x (0, 0]
    cleaning (60, 68] x (0, 0]
    cleaning (81, 97] x (0, 0]
  extra (0, 221] x (0, 0]
    multihead_cleaning (185, 221] x (0, 0]
  extra_packings (0, 221] x (0, 0]
    multihead_cleaning (185, 221] x (0, 0]
