schedule (0, 222] x (0, 0]
  master (0, 222] x (0, 0]
    boiling (0, 112] x (0, 0]
      pouring (0, 29] x (0, 0]
        first (0, 24] x (0, 0]
          termizator (0, 6] x (0, 0]
          fermenting (6, 12] x (0, 0]
          soldification (12, 16] x (0, 0]
          cutting (16, 23] x (0, 0]
          pumping_out (23, 24] x (0, 0]
        second (24, 29] x (0, 0]
          pouring_off (24, 27] x (0, 0]
          extra (27, 29] x (0, 0]
      drenator (24, 72] x (0, 0]
      melting_and_packing (72, 112] x (0, 0]
        melting (72, 108] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 93] x (0, 0]
            melting_process (78, 79] x (0, 0]
            melting_process (79, 90] x (0, 0]
            melting_process (91, 93] x (0, 0]
          coolings (78, 108] x (0, 0]
            cooling_process (78, 87] x (0, 0]
              start (78, 87] x (0, 0]
                cooling (78, 83] x (0, 0]
                cooling (83, 87] x (0, 0]
              finish (87, 87] x (0, 0]
                cooling (87, 87] x (0, 0]
            cooling_process (79, 105] x (0, 0]
              start (79, 94] x (0, 0]
                cooling (79, 84] x (0, 0]
                cooling (84, 94] x (0, 0]
              finish (94, 105] x (0, 0]
                cooling (94, 105] x (0, 0]
            cooling_process (91, 108] x (0, 0]
              start (91, 106] x (0, 0]
                cooling (91, 96] x (0, 0]
                cooling (96, 106] x (0, 0]
              finish (106, 108] x (0, 0]
                cooling (106, 108] x (0, 0]
        collecting (87, 112] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 101] x (0, 0]
          packing_configuration (101, 102] x (0, 0]
          process (102, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 112] x (0, 0]
        packing (87, 112] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 101] x (0, 0]
          packing_configuration (101, 102] x (0, 0]
          process (102, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 112] x (0, 0]
    packing_configuration (112, 113] x (0, 0]
    boiling (22, 128] x (0, 0]
      pouring (22, 50] x (0, 0]
        first (22, 45] x (0, 0]
          termizator (22, 28] x (0, 0]
          fermenting (28, 32] x (0, 0]
          soldification (32, 36] x (0, 0]
          cutting (36, 44] x (0, 0]
          pumping_out (44, 45] x (0, 0]
        second (45, 50] x (0, 0]
          pouring_off (45, 48] x (0, 0]
          extra (48, 50] x (0, 0]
      drenator (45, 93] x (0, 0]
      melting_and_packing (93, 128] x (0, 0]
        melting (93, 127] x (0, 0]
          serving (93, 99] x (0, 0]
          meltings (99, 112] x (0, 0]
            melting_process (99, 112] x (0, 0]
          coolings (99, 127] x (0, 0]
            cooling_process (99, 127] x (0, 0]
              start (99, 114] x (0, 0]
                cooling (99, 104] x (0, 0]
                cooling (104, 114] x (0, 0]
              finish (114, 127] x (0, 0]
                cooling (114, 127] x (0, 0]
        collecting (114, 128] x (0, 0]
          process (114, 117] x (0, 0]
          packing_configuration (117, 118] x (0, 0]
          process (118, 128] x (0, 0]
        packing (114, 128] x (0, 0]
          process (114, 117] x (0, 0]
          packing_configuration (117, 118] x (0, 0]
          process (118, 128] x (0, 0]
    packing_configuration (128, 129] x (0, 0]
    boiling (35, 148] x (0, 0]
      pouring (35, 63] x (0, 0]
        first (35, 58] x (0, 0]
          termizator (35, 41] x (0, 0]
          fermenting (41, 45] x (0, 0]
          soldification (45, 49] x (0, 0]
          cutting (49, 57] x (0, 0]
          pumping_out (57, 58] x (0, 0]
        second (58, 63] x (0, 0]
          pouring_off (58, 61] x (0, 0]
          extra (61, 63] x (0, 0]
      drenator (58, 106] x (0, 0]
      melting_and_packing (106, 148] x (0, 0]
        melting (106, 135] x (0, 0]
          serving (106, 112] x (0, 0]
          meltings (112, 126] x (0, 0]
            melting_process (112, 119] x (0, 0]
            melting_process (120, 126] x (0, 0]
          coolings (112, 135] x (0, 0]
            cooling_process (112, 134] x (0, 0]
              start (112, 127] x (0, 0]
                cooling (112, 117] x (0, 0]
                cooling (117, 127] x (0, 0]
              finish (127, 134] x (0, 0]
                cooling (127, 134] x (0, 0]
