schedule (0, 245] x (0, 0]
  master (0, 245] x (0, 0]
    boiling (26, 136] x (0, 0]
      pouring (26, 53] x (0, 0]
        first (26, 48] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 37] x (0, 0]
          soldification (37, 41] x (0, 0]
          cutting (41, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 136] x (0, 0]
        melting (96, 132] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 117] x (0, 0]
            melting_process (102, 103] x (0, 0]
            melting_process (103, 114] x (0, 0]
            melting_process (115, 117] x (0, 0]
          coolings (102, 132] x (0, 0]
            cooling_process (102, 111] x (0, 0]
              start (102, 111] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 111] x (0, 0]
              finish (111, 111] x (0, 0]
                cooling (111, 111] x (0, 0]
            cooling_process (103, 129] x (0, 0]
              start (103, 118] x (0, 0]
                cooling (103, 108] x (0, 0]
                cooling (108, 118] x (0, 0]
              finish (118, 129] x (0, 0]
                cooling (118, 129] x (0, 0]
            cooling_process (115, 132] x (0, 0]
              start (115, 130] x (0, 0]
                cooling (115, 120] x (0, 0]
                cooling (120, 130] x (0, 0]
              finish (130, 132] x (0, 0]
                cooling (130, 132] x (0, 0]
        collecting (111, 136] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (118, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
        packing (111, 136] x (0, 0]
          process (111, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (118, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
    packing_configuration (136, 137] x (0, 0]
    boiling (48, 151] x (0, 0]
      pouring (48, 72] x (0, 0]
        first (48, 67] x (0, 0]
          termizator (48, 54] x (0, 0]
          fermenting (54, 55] x (0, 0]
          soldification (55, 59] x (0, 0]
          cutting (59, 66] x (0, 0]
          pumping_out (66, 67] x (0, 0]
        second (67, 72] x (0, 0]
          pouring_off (67, 70] x (0, 0]
          extra (70, 72] x (0, 0]
      drenator (67, 115] x (0, 0]
      melting_and_packing (115, 151] x (0, 0]
        melting (115, 149] x (0, 0]
          serving (115, 121] x (0, 0]
          meltings (121, 134] x (0, 0]
            melting_process (121, 134] x (0, 0]
          coolings (121, 149] x (0, 0]
            cooling_process (121, 149] x (0, 0]
              start (121, 136] x (0, 0]
                cooling (121, 126] x (0, 0]
                cooling (126, 136] x (0, 0]
              finish (136, 149] x (0, 0]
                cooling (136, 149] x (0, 0]
        collecting (137, 151] x (0, 0]
          process (137, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 151] x (0, 0]
        packing (137, 151] x (0, 0]
          process (137, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 151] x (0, 0]
    packing_configuration (151, 152] x (0, 0]
    boiling (61, 171] x (0, 0]
      pouring (61, 85] x (0, 0]
        first (61, 80] x (0, 0]
          termizator (61, 67] x (0, 0]
          fermenting (67, 68] x (0, 0]
          soldification (68, 72] x (0, 0]
          cutting (72, 79] x (0, 0]
          pumping_out (79, 80] x (0, 0]
        second (80, 85] x (0, 0]
          pouring_off (80, 83] x (0, 0]
          extra (83, 85] x (0, 0]
      drenator (80, 128] x (0, 0]
      melting_and_packing (128, 171] x (0, 0]
        melting (128, 157] x (0, 0]
          serving (128, 134] x (0, 0]
          meltings (134, 148] x (0, 0]
            melting_process (134, 141] x (0, 0]
            melting_process (142, 148] x (0, 0]
          coolings (134, 157] x (0, 0]
            cooling_process (134, 156] x (0, 0]
              start (134, 149] x (0, 0]
                cooling (134, 139] x (0, 0]
                cooling (139, 149] x (0, 0]
              finish (149, 156] x (0, 0]
                cooling (149, 156] x (0, 0]
            cooling_process (142, 157] x (0, 0]
              start (142, 151] x (0, 0]
                cooling (142, 147] x (0, 0]
                cooling (147, 151] x (0, 0]
              finish (151, 157] x (0, 0]
                cooling (151, 157] x (0, 0]
        collecting (152, 171] x (0, 0]
          process (152, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 167] x (0, 0]
          packing_configuration (167, 168] x (0, 0]
          process (168, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 171] x (0, 0]
        packing (152, 171] x (0, 0]
          process (152, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 167] x (0, 0]
          packing_configuration (167, 168] x (0, 0]
          process (168, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 171] x (0, 0]
    packing_configuration (171, 172] x (0, 0]
    boiling (82, 191] x (0, 0]
      pouring (82, 106] x (0, 0]
        first (82, 101] x (0, 0]
          termizator (82, 88] x (0, 0]
          fermenting (88, 89] x (0, 0]
          soldification (89, 93] x (0, 0]
          cutting (93, 100] x (0, 0]
          pumping_out (100, 101] x (0, 0]
        second (101, 106] x (0, 0]
          pouring_off (101, 104] x (0, 0]
          extra (104, 106] x (0, 0]
      drenator (101, 149] x (0, 0]
      melting_and_packing (149, 191] x (0, 0]
        melting (149, 177] x (0, 0]
          serving (149, 155] x (0, 0]
          meltings (155, 168] x (0, 0]
            melting_process (155, 168] x (0, 0]
          coolings (155, 177] x (0, 0]
            cooling_process (155, 177] x (0, 0]
              start (155, 164] x (0, 0]
                cooling (155, 160] x (0, 0]
                cooling (160, 164] x (0, 0]
              finish (164, 177] x (0, 0]
                cooling (164, 177] x (0, 0]
        collecting (172, 191] x (0, 0]
          process (172, 177] x (0, 0]
          packing_configuration (177, 178] x (0, 0]
          process (178, 180] x (0, 0]
          packing_configuration (180, 181] x (0, 0]
          process (181, 191] x (0, 0]
        packing (172, 191] x (0, 0]
          process (172, 177] x (0, 0]
          packing_configuration (177, 178] x (0, 0]
          process (178, 180] x (0, 0]
          packing_configuration (180, 181] x (0, 0]
          process (181, 191] x (0, 0]
    packing_configuration (191, 192] x (0, 0]
    boiling (102, 209] x (0, 0]
      pouring (102, 126] x (0, 0]
        first (102, 121] x (0, 0]
          termizator (102, 108] x (0, 0]
          fermenting (108, 109] x (0, 0]
          soldification (109, 113] x (0, 0]
          cutting (113, 120] x (0, 0]
          pumping_out (120, 121] x (0, 0]
        second (121, 126] x (0, 0]
          pouring_off (121, 124] x (0, 0]
          extra (124, 126] x (0, 0]
      drenator (121, 169] x (0, 0]
      melting_and_packing (169, 209] x (0, 0]
        melting (169, 197] x (0, 0]
          serving (169, 175] x (0, 0]
          meltings (175, 188] x (0, 0]
            melting_process (175, 188] x (0, 0]
          coolings (175, 197] x (0, 0]
            cooling_process (175, 197] x (0, 0]
              start (175, 184] x (0, 0]
                cooling (175, 180] x (0, 0]
                cooling (180, 184] x (0, 0]
              finish (184, 197] x (0, 0]
                cooling (184, 197] x (0, 0]
        collecting (192, 209] x (0, 0]
          process (192, 209] x (0, 0]
        packing (192, 209] x (0, 0]
          process (192, 209] x (0, 0]
    multihead_cleaning (209, 245] x (0, 0]
    cleaning (32, 40] x (0, 0]
    cleaning (67, 75] x (0, 0]
    cleaning (88, 96] x (0, 0]
    cleaning (109, 125] x (0, 0]
  extra (0, 245] x (0, 0]
    multihead_cleaning (209, 245] x (0, 0]
  extra_packings (0, 245] x (0, 0]
    multihead_cleaning (209, 245] x (0, 0]
  shifts (0, 215] x (0, 0]
    cheese_makers (0, 148] x (0, 0]
      shift (20, 92] x (0, 0]
      shift (92, 148] x (0, 0]
    water_meltings (0, 209] x (0, 0]
      shift (84, 156] x (0, 0]
      shift (156, 209] x (0, 0]
    water_packings (0, 215] x (0, 0]
      shift (93, 165] x (0, 0]
      shift (165, 215] x (0, 0]
    salt_meltings (0, 0] x (0, 0]
    salt_packings (0, 0] x (0, 0]
