schedule (84, 149] x (0, 0]
  preparation (84, 96] x (0, 0]
  boiling (96, 102] x (0, 0]
    collecting (96, 97] x (0, 0]
    coagulation (97, 101] x (0, 0]
    pouring_off (101, 102] x (0, 0]
  boiling (97, 103] x (0, 0]
    collecting (97, 98] x (0, 0]
    coagulation (98, 102] x (0, 0]
    pouring_off (102, 103] x (0, 0]
  boiling (100, 106] x (0, 0]
    collecting (100, 101] x (0, 0]
    coagulation (101, 105] x (0, 0]
    pouring_off (105, 106] x (0, 0]
  boiling (101, 107] x (0, 0]
    collecting (101, 102] x (0, 0]
    coagulation (102, 106] x (0, 0]
    pouring_off (106, 107] x (0, 0]
  boiling (102, 108] x (0, 0]
    collecting (102, 103] x (0, 0]
    coagulation (103, 107] x (0, 0]
    pouring_off (107, 108] x (0, 0]
  boiling (103, 109] x (0, 0]
    collecting (103, 104] x (0, 0]
    coagulation (104, 108] x (0, 0]
    pouring_off (108, 109] x (0, 0]
  boiling (106, 112] x (0, 0]
    collecting (106, 107] x (0, 0]
    coagulation (107, 111] x (0, 0]
    pouring_off (111, 112] x (0, 0]
  boiling (107, 113] x (0, 0]
    collecting (107, 108] x (0, 0]
    coagulation (108, 112] x (0, 0]
    pouring_off (112, 113] x (0, 0]
  boiling (108, 114] x (0, 0]
    collecting (108, 109] x (0, 0]
    coagulation (109, 113] x (0, 0]
    pouring_off (113, 114] x (0, 0]
  boiling (109, 115] x (0, 0]
    collecting (109, 110] x (0, 0]
    coagulation (110, 114] x (0, 0]
    pouring_off (114, 115] x (0, 0]
  boiling (112, 118] x (0, 0]
    collecting (112, 113] x (0, 0]
    coagulation (113, 117] x (0, 0]
    pouring_off (117, 118] x (0, 0]
  boiling (113, 119] x (0, 0]
    collecting (113, 114] x (0, 0]
    coagulation (114, 118] x (0, 0]
    pouring_off (118, 119] x (0, 0]
  boiling (114, 120] x (0, 0]
    collecting (114, 115] x (0, 0]
    coagulation (115, 119] x (0, 0]
    pouring_off (119, 120] x (0, 0]
  boiling (115, 121] x (0, 0]
    collecting (115, 116] x (0, 0]
    coagulation (116, 120] x (0, 0]
    pouring_off (120, 121] x (0, 0]
  boiling (118, 125] x (0, 0]
    collecting (118, 119] x (0, 0]
    coagulation (119, 124] x (0, 0]
    pouring_off (124, 125] x (0, 0]
  boiling (119, 126] x (0, 0]
    collecting (119, 120] x (0, 0]
    coagulation (120, 125] x (0, 0]
    pouring_off (125, 126] x (0, 0]
  boiling (120, 127] x (0, 0]
    collecting (120, 121] x (0, 0]
    coagulation (121, 126] x (0, 0]
    pouring_off (126, 127] x (0, 0]
  boiling (121, 128] x (0, 0]
    collecting (121, 122] x (0, 0]
    coagulation (122, 127] x (0, 0]
    pouring_off (127, 128] x (0, 0]
  cleaning (125, 149] x (0, 0]
    cleaning (125, 149] x (0, 0]
