schedule (0, 212] x (0, 0]
  master (0, 212] x (0, 0]
    boiling (0, 111] x (0, 0]
      pouring (0, 29] x (0, 0]
        first (0, 24] x (0, 0]
          termizator (0, 6] x (0, 0]
          fermenting (6, 12] x (0, 0]
          soldification (12, 16] x (0, 0]
          cutting (16, 23] x (0, 0]
          pumping_out (23, 24] x (0, 0]
        second (24, 29] x (0, 0]
          pouring_off (24, 27] x (0, 0]
          extra (27, 29] x (0, 0]
      drenator (24, 72] x (0, 0]
      melting_and_packing (72, 111] x (0, 0]
        melting (72, 109] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 94] x (0, 0]
            melting_process (78, 79] x (0, 0]
            melting_process (80, 81] x (0, 0]
            melting_process (81, 92] x (0, 0]
            melting_process (93, 94] x (0, 0]
          coolings (78, 109] x (0, 0]
            cooling_process (78, 88] x (0, 0]
              start (78, 87] x (0, 0]
                cooling (78, 83] x (0, 0]
                cooling (83, 87] x (0, 0]
              finish (87, 88] x (0, 0]
                cooling (87, 88] x (0, 0]
            cooling_process (80, 91] x (0, 0]
              start (80, 91] x (0, 0]
                cooling (80, 85] x (0, 0]
                cooling (85, 91] x (0, 0]
              finish (91, 91] x (0, 0]
                cooling (91, 91] x (0, 0]
            cooling_process (81, 107] x (0, 0]
              start (81, 96] x (0, 0]
                cooling (81, 86] x (0, 0]
                cooling (86, 96] x (0, 0]
              finish (96, 107] x (0, 0]
                cooling (96, 107] x (0, 0]
            cooling_process (93, 109] x (0, 0]
              start (93, 108] x (0, 0]
                cooling (93, 98] x (0, 0]
                cooling (98, 108] x (0, 0]
              finish (108, 109] x (0, 0]
                cooling (108, 109] x (0, 0]
        collecting (87, 111] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (89, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 92] x (0, 0]
          packing_configuration (92, 93] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
        packing (87, 111] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (89, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 92] x (0, 0]
          packing_configuration (92, 93] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
    packing_configuration (111, 112] x (0, 0]
    boiling (16, 126] x (0, 0]
      pouring (16, 45] x (0, 0]
        first (16, 40] x (0, 0]
          termizator (16, 22] x (0, 0]
          fermenting (22, 26] x (0, 0]
          soldification (26, 31] x (0, 0]
          cutting (31, 39] x (0, 0]
          pumping_out (39, 40] x (0, 0]
        second (40, 45] x (0, 0]
          pouring_off (40, 43] x (0, 0]
          extra (43, 45] x (0, 0]
      drenator (40, 88] x (0, 0]
      melting_and_packing (88, 126] x (0, 0]
        melting (88, 122] x (0, 0]
          serving (88, 94] x (0, 0]
          meltings (94, 107] x (0, 0]
            melting_process (94, 107] x (0, 0]
          coolings (94, 122] x (0, 0]
            cooling_process (94, 122] x (0, 0]
              start (94, 109] x (0, 0]
                cooling (94, 99] x (0, 0]
                cooling (99, 109] x (0, 0]
              finish (109, 122] x (0, 0]
                cooling (109, 122] x (0, 0]
        collecting (112, 126] x (0, 0]
          process (112, 126] x (0, 0]
        packing (112, 126] x (0, 0]
          process (112, 126] x (0, 0]
    packing_configuration (126, 127] x (0, 0]
    boiling (34, 140] x (0, 0]
      pouring (34, 62] x (0, 0]
        first (34, 57] x (0, 0]
          termizator (34, 40] x (0, 0]
          fermenting (40, 44] x (0, 0]
          soldification (44, 48] x (0, 0]
          cutting (48, 56] x (0, 0]
          pumping_out (56, 57] x (0, 0]
        second (57, 62] x (0, 0]
          pouring_off (57, 60] x (0, 0]
          extra (60, 62] x (0, 0]
      drenator (57, 105] x (0, 0]
      melting_and_packing (105, 140] x (0, 0]
        melting (105, 139] x (0, 0]
          serving (105, 111] x (0, 0]
          meltings (111, 124] x (0, 0]
            melting_process (111, 124] x (0, 0]
          coolings (111, 139] x (0, 0]
            cooling_process (111, 139] x (0, 0]
              start (111, 126] x (0, 0]
                cooling (111, 116] x (0, 0]
                cooling (116, 126] x (0, 0]
              finish (126, 139] x (0, 0]
                cooling (126, 139] x (0, 0]
        collecting (127, 140] x (0, 0]
          process (127, 140] x (0, 0]
        packing (127, 140] x (0, 0]
          process (127, 140] x (0, 0]
    packing_configuration (140, 141] x (0, 0]
    boiling (50, 154] x (0, 0]
      pouring (50, 79] x (0, 0]
        first (50, 74] x (0, 0]
          termizator (50, 55] x (0, 0]
          fermenting (55, 60] x (0, 0]
          soldification (60, 65] x (0, 0]
          cutting (65, 73] x (0, 0]
          pumping_out (73, 74] x (0, 0]
