schedule (0, 212] x (0, 0]
  master (0, 212] x (0, 0]
    boiling (0, 111] x (0, 0]
      pouring (0, 29] x (0, 0]
        first (0, 24] x (0, 0]
          termizator (0, 6] x (0, 0]
          fermenting (6, 12] x (0, 0]
          soldification (12, 16] x (0, 0]
          cutting (16, 23] x (0, 0]
          pumping_out (23, 24] x (0, 0]
        second (24, 29] x (0, 0]
          pouring_off (24, 27] x (0, 0]
          extra (27, 29] x (0, 0]
      drenator (24, 72] x (0, 0]
      melting_and_packing (72, 111] x (0, 0]
        melting (72, 109] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 94] x (0, 0]
            melting_process (78, 79] x (0, 0]
            melting_process (80, 81] x (0, 0]
            melting_process (81, 92] x (0, 0]
            melting_process (93, 94] x (0, 0]
          coolings (78, 109] x (0, 0]
            cooling_process (78, 88] x (0, 0]
              start (78, 87] x (0, 0]
                cooling (78, 83] x (0, 0]
                cooling (83, 87] x (0, 0]
              finish (87, 88] x (0, 0]
                cooling (87, 88] x (0, 0]
            cooling_process (80, 91] x (0, 0]
              start (80, 91] x (0, 0]
                cooling (80, 85] x (0, 0]
                cooling (85, 91] x (0, 0]
              finish (91, 91] x (0, 0]
                cooling (91, 91] x (0, 0]
            cooling_process (81, 107] x (0, 0]
              start (81, 96] x (0, 0]
                cooling (81, 86] x (0, 0]
                cooling (86, 96] x (0, 0]
              finish (96, 107] x (0, 0]
                cooling (96, 107] x (0, 0]
            cooling_process (93, 109] x (0, 0]
              start (93, 108] x (0, 0]
                cooling (93, 98] x (0, 0]
                cooling (98, 108] x (0, 0]
              finish (108, 109] x (0, 0]
                cooling (108, 109] x (0, 0]
        collecting (87, 111] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (89, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 92] x (0, 0]
          packing_configuration (92, 93] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
        packing (87, 111] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (89, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 92] x (0, 0]
          packing_configuration (92, 93] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
    packing_configuration (111, 112] x (0, 0]
    boiling (20, 127] x (0, 0]
      pouring (20, 49] x (0, 0]
        first (20, 44] x (0, 0]
          termizator (20, 26] x (0, 0]
          fermenting (26, 30] x (0, 0]
          soldification (30, 35] x (0, 0]
          cutting (35, 43] x (0, 0]
          pumping_out (43, 44] x (0, 0]
        second (44, 49] x (0, 0]
          pouring_off (44, 47] x (0, 0]
          extra (47, 49] x (0, 0]
      drenator (44, 92] x (0, 0]
      melting_and_packing (92, 127] x (0, 0]
        melting (92, 126] x (0, 0]
          serving (92, 98] x (0, 0]
          meltings (98, 111] x (0, 0]
            melting_process (98, 111] x (0, 0]
          coolings (98, 126] x (0, 0]
            cooling_process (98, 126] x (0, 0]
              start (98, 113] x (0, 0]
                cooling (98, 103] x (0, 0]
                cooling (103, 113] x (0, 0]
              finish (113, 126] x (0, 0]
                cooling (113, 126] x (0, 0]
        collecting (113, 127] x (0, 0]
          process (113, 127] x (0, 0]
        packing (113, 127] x (0, 0]
          process (113, 127] x (0, 0]
    packing_configuration (127, 128] x (0, 0]
    boiling (38, 143] x (0, 0]
      pouring (38, 66] x (0, 0]
        first (38, 61] x (0, 0]
          termizator (38, 44] x (0, 0]
          fermenting (44, 48] x (0, 0]
          soldification (48, 52] x (0, 0]
          cutting (52, 60] x (0, 0]
          pumping_out (60, 61] x (0, 0]
        second (61, 66] x (0, 0]
          pouring_off (61, 64] x (0, 0]
          extra (64, 66] x (0, 0]
      drenator (61, 109] x (0, 0]
      melting_and_packing (109, 143] x (0, 0]
        melting (109, 143] x (0, 0]
          serving (109, 115] x (0, 0]
          meltings (115, 128] x (0, 0]
            melting_process (115, 128] x (0, 0]
          coolings (115, 143] x (0, 0]
            cooling_process (115, 143] x (0, 0]
              start (115, 130] x (0, 0]
                cooling (115, 120] x (0, 0]
                cooling (120, 130] x (0, 0]
              finish (130, 143] x (0, 0]
                cooling (130, 143] x (0, 0]
        collecting (130, 143] x (0, 0]
          process (130, 143] x (0, 0]
        packing (130, 143] x (0, 0]
          process (130, 143] x (0, 0]
    packing_configuration (143, 144] x (0, 0]
    boiling (54, 158] x (0, 0]
      pouring (54, 83] x (0, 0]
        first (54, 78] x (0, 0]
          termizator (54, 59] x (0, 0]
          fermenting (59, 64] x (0, 0]
          soldification (64, 69] x (0, 0]
          cutting (69, 77] x (0, 0]
          pumping_out (77, 78] x (0, 0]
