schedule (0, 212] x (0, 0]
  master (0, 212] x (0, 0]
    boiling (0, 111] x (0, 0]
      pouring (0, 29] x (0, 0]
        first (0, 24] x (0, 0]
          termizator (0, 6] x (0, 0]
          fermenting (6, 12] x (0, 0]
          soldification (12, 16] x (0, 0]
          cutting (16, 23] x (0, 0]
          pumping_out (23, 24] x (0, 0]
        second (24, 29] x (0, 0]
          pouring_off (24, 27] x (0, 0]
          extra (27, 29] x (0, 0]
      drenator (24, 72] x (0, 0]
      melting_and_packing (72, 111] x (0, 0]
        melting (72, 109] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 94] x (0, 0]
            melting_process (78, 79] x (0, 0]
            melting_process (80, 81] x (0, 0]
            melting_process (81, 92] x (0, 0]
            melting_process (93, 94] x (0, 0]
          coolings (78, 109] x (0, 0]
            cooling_process (78, 88] x (0, 0]
              start (78, 87] x (0, 0]
                cooling (78, 83] x (0, 0]
                cooling (83, 87] x (0, 0]
              finish (87, 88] x (0, 0]
                cooling (87, 88] x (0, 0]
            cooling_process (80, 91] x (0, 0]
              start (80, 91] x (0, 0]
                cooling (80, 85] x (0, 0]
                cooling (85, 91] x (0, 0]
              finish (91, 91] x (0, 0]
                cooling (91, 91] x (0, 0]
            cooling_process (81, 107] x (0, 0]
              start (81, 96] x (0, 0]
                cooling (81, 86] x (0, 0]
                cooling (86, 96] x (0, 0]
              finish (96, 107] x (0, 0]
                cooling (96, 107] x (0, 0]
            cooling_process (93, 109] x (0, 0]
              start (93, 108] x (0, 0]
                cooling (93, 98] x (0, 0]
                cooling (98, 108] x (0, 0]
              finish (108, 109] x (0, 0]
                cooling (108, 109] x (0, 0]
        collecting (87, 111] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (89, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 92] x (0, 0]
          packing_configuration (92, 93] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
        packing (87, 111] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (89, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 92] x (0, 0]
          packing_configuration (92, 93] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
    packing_configuration (111, 112] x (0, 0]
    boiling (22, 129] x (0, 0]
      pouring (22, 51] x (0, 0]
        first (22, 46] x (0, 0]
          termizator (22, 28] x (0, 0]
          fermenting (28, 32] x (0, 0]
          soldification (32, 37] x (0, 0]
          cutting (37, 45] x (0, 0]
          pumping_out (45, 46] x (0, 0]
        second (46, 51] x (0, 0]
          pouring_off (46, 49] x (0, 0]
          extra (49, 51] x (0, 0]
      drenator (46, 94] x (0, 0]
      melting_and_packing (94, 129] x (0, 0]
        melting (94, 128] x (0, 0]
          serving (94, 100] x (0, 0]
          meltings (100, 113] x (0, 0]
            melting_process (100, 113] x (0, 0]
          coolings (100, 128] x (0, 0]
            cooling_process (100, 128] x (0, 0]
              start (100, 115] x (0, 0]
                cooling (100, 105] x (0, 0]
                cooling (105, 115] x (0, 0]
              finish (115, 128] x (0, 0]
                cooling (115, 128] x (0, 0]
        collecting (115, 129] x (0, 0]
          process (115, 129] x (0, 0]
        packing (115, 129] x (0, 0]
          process (115, 129] x (0, 0]
    packing_configuration (129, 130] x (0, 0]
    boiling (40, 145] x (0, 0]
      pouring (40, 68] x (0, 0]
        first (40, 63] x (0, 0]
          termizator (40, 46] x (0, 0]
          fermenting (46, 50] x (0, 0]
          soldification (50, 54] x (0, 0]
          cutting (54, 62] x (0, 0]
          pumping_out (62, 63] x (0, 0]
        second (63, 68] x (0, 0]
          pouring_off (63, 66] x (0, 0]
          extra (66, 68] x (0, 0]
      drenator (63, 111] x (0, 0]
      melting_and_packing (111, 145] x (0, 0]
        melting (111, 145] x (0, 0]
          serving (111, 117] x (0, 0]
          meltings (117, 130] x (0, 0]
            melting_process (117, 130] x (0, 0]
          coolings (117, 145] x (0, 0]
            cooling_process (117, 145] x (0, 0]
              start (117, 132] x (0, 0]
                cooling (117, 122] x (0, 0]
                cooling (122, 132] x (0, 0]
              finish (132, 145] x (0, 0]
                cooling (132, 145] x (0, 0]
        collecting (132, 145] x (0, 0]
          process (132, 145] x (0, 0]
        packing (132, 145] x (0, 0]
          process (132, 145] x (0, 0]
    packing_configuration (145, 146] x (0, 0]
    boiling (56, 160] x (0, 0]
      pouring (56, 85] x (0, 0]
        first (56, 80] x (0, 0]
          termizator (56, 61] x (0, 0]
          fermenting (61, 66] x (0, 0]
          soldification (66, 71] x (0, 0]
          cutting (71, 79] x (0, 0]
          pumping_out (79, 80] x (0, 0]
