schedule (96, 243] x (0, 0]
  boiling (96, 105] x (0, 0]
    collecting (96, 97] x (0, 0]
    coagulation (97, 104] x (0, 0]
    pouring_off (104, 105] x (0, 0]
  boiling (97, 106] x (0, 0]
    collecting (97, 98] x (0, 0]
    coagulation (98, 105] x (0, 0]
    pouring_off (105, 106] x (0, 0]
  boiling (98, 107] x (0, 0]
    collecting (98, 99] x (0, 0]
    coagulation (99, 106] x (0, 0]
    pouring_off (106, 107] x (0, 0]
  boiling (99, 108] x (0, 0]
    collecting (99, 100] x (0, 0]
    coagulation (100, 107] x (0, 0]
    pouring_off (107, 108] x (0, 0]
  boiling (105, 114] x (0, 0]
    collecting (105, 106] x (0, 0]
    coagulation (106, 113] x (0, 0]
    pouring_off (113, 114] x (0, 0]
  boiling (106, 115] x (0, 0]
    collecting (106, 107] x (0, 0]
    coagulation (107, 114] x (0, 0]
    pouring_off (114, 115] x (0, 0]
  boiling (107, 116] x (0, 0]
    collecting (107, 108] x (0, 0]
    coagulation (108, 115] x (0, 0]
    pouring_off (115, 116] x (0, 0]
  boiling (108, 117] x (0, 0]
    collecting (108, 109] x (0, 0]
    coagulation (109, 116] x (0, 0]
    pouring_off (116, 117] x (0, 0]
  boiling (114, 123] x (0, 0]
    collecting (114, 115] x (0, 0]
    coagulation (115, 122] x (0, 0]
    pouring_off (122, 123] x (0, 0]
  boiling (115, 124] x (0, 0]
    collecting (115, 116] x (0, 0]
    coagulation (116, 123] x (0, 0]
    pouring_off (123, 124] x (0, 0]
  boiling (116, 125] x (0, 0]
    collecting (116, 117] x (0, 0]
    coagulation (117, 124] x (0, 0]
    pouring_off (124, 125] x (0, 0]
  boiling (117, 126] x (0, 0]
    collecting (117, 118] x (0, 0]
    coagulation (118, 125] x (0, 0]
    pouring_off (125, 126] x (0, 0]
  boiling (123, 132] x (0, 0]
    collecting (123, 124] x (0, 0]
    coagulation (124, 131] x (0, 0]
    pouring_off (131, 132] x (0, 0]
  boiling (124, 133] x (0, 0]
    collecting (124, 125] x (0, 0]
    coagulation (125, 132] x (0, 0]
    pouring_off (132, 133] x (0, 0]
  boiling (125, 134] x (0, 0]
    collecting (125, 126] x (0, 0]
    coagulation (126, 133] x (0, 0]
    pouring_off (133, 134] x (0, 0]
  boiling (126, 135] x (0, 0]
    collecting (126, 127] x (0, 0]
    coagulation (127, 134] x (0, 0]
    pouring_off (134, 135] x (0, 0]
  boiling (132, 141] x (0, 0]
    collecting (132, 133] x (0, 0]
    coagulation (133, 140] x (0, 0]
    pouring_off (140, 141] x (0, 0]
  boiling (133, 142] x (0, 0]
    collecting (133, 134] x (0, 0]
    coagulation (134, 141] x (0, 0]
    pouring_off (141, 142] x (0, 0]
  boiling (134, 143] x (0, 0]
    collecting (134, 135] x (0, 0]
    coagulation (135, 142] x (0, 0]
    pouring_off (142, 143] x (0, 0]
  boiling (135, 144] x (0, 0]
    collecting (135, 136] x (0, 0]
    coagulation (136, 143] x (0, 0]
    pouring_off (143, 144] x (0, 0]
  boiling (141, 150] x (0, 0]
    collecting (141, 142] x (0, 0]
    coagulation (142, 149] x (0, 0]
    pouring_off (149, 150] x (0, 0]
  lunch (144, 156] x (0, 0]
    lunch (144, 156] x (0, 0]
  boiling (142, 151] x (0, 0]
    collecting (142, 143] x (0, 0]
    coagulation (143, 150] x (0, 0]
    pouring_off (150, 151] x (0, 0]
  lunch (151, 163] x (0, 0]
    lunch (151, 163] x (0, 0]
  boiling (156, 165] x (0, 0]
    collecting (156, 157] x (0, 0]
    coagulation (157, 164] x (0, 0]
    pouring_off (164, 165] x (0, 0]
  boiling (157, 166] x (0, 0]
    collecting (157, 158] x (0, 0]
    coagulation (158, 165] x (0, 0]
    pouring_off (165, 166] x (0, 0]
  boiling (163, 172] x (0, 0]
    collecting (163, 164] x (0, 0]
    coagulation (164, 171] x (0, 0]
    pouring_off (171, 172] x (0, 0]
  boiling (164, 173] x (0, 0]
    collecting (164, 165] x (0, 0]
    coagulation (165, 172] x (0, 0]
    pouring_off (172, 173] x (0, 0]
  boiling (165, 174] x (0, 0]
    collecting (165, 166] x (0, 0]
    coagulation (166, 173] x (0, 0]
    pouring_off (173, 174] x (0, 0]
  boiling (166, 175] x (0, 0]
    collecting (166, 167] x (0, 0]
    coagulation (167, 174] x (0, 0]
    pouring_off (174, 175] x (0, 0]
  boiling (172, 181] x (0, 0]
    collecting (172, 173] x (0, 0]
    coagulation (173, 180] x (0, 0]
    pouring_off (180, 181] x (0, 0]
  boiling (173, 182] x (0, 0]
    collecting (173, 174] x (0, 0]
    coagulation (174, 181] x (0, 0]
    pouring_off (181, 182] x (0, 0]
  boiling (174, 183] x (0, 0]
    collecting (174, 175] x (0, 0]
    coagulation (175, 182] x (0, 0]
    pouring_off (182, 183] x (0, 0]
  boiling (175, 184] x (0, 0]
    collecting (175, 176] x (0, 0]
    coagulation (176, 183] x (0, 0]
    pouring_off (183, 184] x (0, 0]
  boiling (181, 190] x (0, 0]
    collecting (181, 182] x (0, 0]
    coagulation (182, 189] x (0, 0]
    pouring_off (189, 190] x (0, 0]
  boiling (182, 191] x (0, 0]
    collecting (182, 183] x (0, 0]
    coagulation (183, 190] x (0, 0]
    pouring_off (190, 191] x (0, 0]
  boiling (183, 192] x (0, 0]
    collecting (183, 184] x (0, 0]
    coagulation (184, 191] x (0, 0]
    pouring_off (191, 192] x (0, 0]
  boiling (184, 193] x (0, 0]
    collecting (184, 185] x (0, 0]
    coagulation (185, 192] x (0, 0]
    pouring_off (192, 193] x (0, 0]
  boiling (190, 199] x (0, 0]
    collecting (190, 191] x (0, 0]
    coagulation (191, 198] x (0, 0]
    pouring_off (198, 199] x (0, 0]
  boiling (191, 200] x (0, 0]
    collecting (191, 192] x (0, 0]
    coagulation (192, 199] x (0, 0]
    pouring_off (199, 200] x (0, 0]
  boiling (192, 201] x (0, 0]
    collecting (192, 193] x (0, 0]
    coagulation (193, 200] x (0, 0]
    pouring_off (200, 201] x (0, 0]
  boiling (193, 202] x (0, 0]
    collecting (193, 194] x (0, 0]
    coagulation (194, 201] x (0, 0]
    pouring_off (201, 202] x (0, 0]
  boiling (199, 208] x (0, 0]
    collecting (199, 200] x (0, 0]
    coagulation (200, 207] x (0, 0]
    pouring_off (207, 208] x (0, 0]
  boiling (200, 209] x (0, 0]
    collecting (200, 201] x (0, 0]
    coagulation (201, 208] x (0, 0]
    pouring_off (208, 209] x (0, 0]
  boiling (201, 210] x (0, 0]
    collecting (201, 202] x (0, 0]
    coagulation (202, 209] x (0, 0]
    pouring_off (209, 210] x (0, 0]
  boiling (202, 211] x (0, 0]
    collecting (202, 203] x (0, 0]
    coagulation (203, 210] x (0, 0]
    pouring_off (210, 211] x (0, 0]
  boiling (208, 217] x (0, 0]
    collecting (208, 209] x (0, 0]
    coagulation (209, 216] x (0, 0]
    pouring_off (216, 217] x (0, 0]
  boiling (209, 218] x (0, 0]
    collecting (209, 210] x (0, 0]
    coagulation (210, 217] x (0, 0]
    pouring_off (217, 218] x (0, 0]
  boiling (210, 219] x (0, 0]
    collecting (210, 211] x (0, 0]
    coagulation (211, 218] x (0, 0]
    pouring_off (218, 219] x (0, 0]
  boiling (211, 220] x (0, 0]
    collecting (211, 212] x (0, 0]
    coagulation (212, 219] x (0, 0]
    pouring_off (219, 220] x (0, 0]
  boiling (217, 226] x (0, 0]
    collecting (217, 218] x (0, 0]
    coagulation (218, 225] x (0, 0]
    pouring_off (225, 226] x (0, 0]
  boiling (218, 227] x (0, 0]
    collecting (218, 219] x (0, 0]
    coagulation (219, 226] x (0, 0]
    pouring_off (226, 227] x (0, 0]
  cleaning (219, 243] x (0, 0]
    cleaning (219, 243] x (0, 0]
