schedule (84, 225] x (0, 0]
  preparation (84, 96] x (0, 0]
  boiling (96, 102] x (0, 0]
    collecting (96, 97] x (0, 0]
    coagulation (97, 101] x (0, 0]
    pouring_off (101, 102] x (0, 0]
  boiling (97, 103] x (0, 0]
    collecting (97, 98] x (0, 0]
    coagulation (98, 102] x (0, 0]
    pouring_off (102, 103] x (0, 0]
  boiling (100, 106] x (0, 0]
    collecting (100, 101] x (0, 0]
    coagulation (101, 105] x (0, 0]
    pouring_off (105, 106] x (0, 0]
  boiling (101, 107] x (0, 0]
    collecting (101, 102] x (0, 0]
    coagulation (102, 106] x (0, 0]
    pouring_off (106, 107] x (0, 0]
  boiling (102, 108] x (0, 0]
    collecting (102, 103] x (0, 0]
    coagulation (103, 107] x (0, 0]
    pouring_off (107, 108] x (0, 0]
  boiling (103, 109] x (0, 0]
    collecting (103, 104] x (0, 0]
    coagulation (104, 108] x (0, 0]
    pouring_off (108, 109] x (0, 0]
  boiling (106, 112] x (0, 0]
    collecting (106, 107] x (0, 0]
    coagulation (107, 111] x (0, 0]
    pouring_off (111, 112] x (0, 0]
  boiling (107, 113] x (0, 0]
    collecting (107, 108] x (0, 0]
    coagulation (108, 112] x (0, 0]
    pouring_off (112, 113] x (0, 0]
  boiling (108, 114] x (0, 0]
    collecting (108, 109] x (0, 0]
    coagulation (109, 113] x (0, 0]
    pouring_off (113, 114] x (0, 0]
  boiling (109, 115] x (0, 0]
    collecting (109, 110] x (0, 0]
    coagulation (110, 114] x (0, 0]
    pouring_off (114, 115] x (0, 0]
  boiling (112, 118] x (0, 0]
    collecting (112, 113] x (0, 0]
    coagulation (113, 117] x (0, 0]
    pouring_off (117, 118] x (0, 0]
  boiling (113, 119] x (0, 0]
    collecting (113, 114] x (0, 0]
    coagulation (114, 118] x (0, 0]
    pouring_off (118, 119] x (0, 0]
  boiling (114, 120] x (0, 0]
    collecting (114, 115] x (0, 0]
    coagulation (115, 119] x (0, 0]
    pouring_off (119, 120] x (0, 0]
  boiling (115, 121] x (0, 0]
    collecting (115, 116] x (0, 0]
    coagulation (116, 120] x (0, 0]
    pouring_off (120, 121] x (0, 0]
  boiling (118, 124] x (0, 0]
    collecting (118, 119] x (0, 0]
    coagulation (119, 123] x (0, 0]
    pouring_off (123, 124] x (0, 0]
  boiling (119, 125] x (0, 0]
    collecting (119, 120] x (0, 0]
    coagulation (120, 124] x (0, 0]
    pouring_off (124, 125] x (0, 0]
  boiling (120, 126] x (0, 0]
    collecting (120, 121] x (0, 0]
    coagulation (121, 125] x (0, 0]
    pouring_off (125, 126] x (0, 0]
  boiling (121, 127] x (0, 0]
    collecting (121, 122] x (0, 0]
    coagulation (122, 126] x (0, 0]
    pouring_off (126, 127] x (0, 0]
  boiling (124, 130] x (0, 0]
    collecting (124, 125] x (0, 0]
    coagulation (125, 129] x (0, 0]
    pouring_off (129, 130] x (0, 0]
  boiling (125, 131] x (0, 0]
    collecting (125, 126] x (0, 0]
    coagulation (126, 130] x (0, 0]
    pouring_off (130, 131] x (0, 0]
  boiling (126, 132] x (0, 0]
    collecting (126, 127] x (0, 0]
    coagulation (127, 131] x (0, 0]
    pouring_off (131, 132] x (0, 0]
  boiling (127, 133] x (0, 0]
    collecting (127, 128] x (0, 0]
    coagulation (128, 132] x (0, 0]
    pouring_off (132, 133] x (0, 0]
  boiling (130, 136] x (0, 0]
    collecting (130, 131] x (0, 0]
    coagulation (131, 135] x (0, 0]
    pouring_off (135, 136] x (0, 0]
  boiling (131, 137] x (0, 0]
    collecting (131, 132] x (0, 0]
    coagulation (132, 136] x (0, 0]
    pouring_off (136, 137] x (0, 0]
  boiling (132, 138] x (0, 0]
    collecting (132, 133] x (0, 0]
    coagulation (133, 137] x (0, 0]
    pouring_off (137, 138] x (0, 0]
  boiling (133, 139] x (0, 0]
    collecting (133, 134] x (0, 0]
    coagulation (134, 138] x (0, 0]
    pouring_off (138, 139] x (0, 0]
  boiling (136, 142] x (0, 0]
    collecting (136, 137] x (0, 0]
    coagulation (137, 141] x (0, 0]
    pouring_off (141, 142] x (0, 0]
  boiling (137, 143] x (0, 0]
    collecting (137, 138] x (0, 0]
    coagulation (138, 142] x (0, 0]
    pouring_off (142, 143] x (0, 0]
  boiling (138, 144] x (0, 0]
    collecting (138, 139] x (0, 0]
    coagulation (139, 143] x (0, 0]
    pouring_off (143, 144] x (0, 0]
  lunch (144, 150] x (0, 0]
    lunch (144, 150] x (0, 0]
  boiling (139, 145] x (0, 0]
    collecting (139, 140] x (0, 0]
    coagulation (140, 144] x (0, 0]
    pouring_off (144, 145] x (0, 0]
  lunch (145, 151] x (0, 0]
    lunch (145, 151] x (0, 0]
  boiling (150, 156] x (0, 0]
    collecting (150, 151] x (0, 0]
    coagulation (151, 155] x (0, 0]
    pouring_off (155, 156] x (0, 0]
  boiling (151, 157] x (0, 0]
    collecting (151, 152] x (0, 0]
    coagulation (152, 156] x (0, 0]
    pouring_off (156, 157] x (0, 0]
  boiling (152, 158] x (0, 0]
    collecting (152, 153] x (0, 0]
    coagulation (153, 157] x (0, 0]
    pouring_off (157, 158] x (0, 0]
  boiling (153, 159] x (0, 0]
    collecting (153, 154] x (0, 0]
    coagulation (154, 158] x (0, 0]
    pouring_off (158, 159] x (0, 0]
  boiling (156, 162] x (0, 0]
    collecting (156, 157] x (0, 0]
    coagulation (157, 161] x (0, 0]
    pouring_off (161, 162] x (0, 0]
  boiling (157, 163] x (0, 0]
    collecting (157, 158] x (0, 0]
    coagulation (158, 162] x (0, 0]
    pouring_off (162, 163] x (0, 0]
  boiling (158, 164] x (0, 0]
    collecting (158, 159] x (0, 0]
    coagulation (159, 163] x (0, 0]
    pouring_off (163, 164] x (0, 0]
  boiling (159, 165] x (0, 0]
    collecting (159, 160] x (0, 0]
    coagulation (160, 164] x (0, 0]
    pouring_off (164, 165] x (0, 0]
  boiling (162, 168] x (0, 0]
    collecting (162, 163] x (0, 0]
    coagulation (163, 167] x (0, 0]
    pouring_off (167, 168] x (0, 0]
  boiling (163, 169] x (0, 0]
    collecting (163, 164] x (0, 0]
    coagulation (164, 168] x (0, 0]
    pouring_off (168, 169] x (0, 0]
  boiling (164, 170] x (0, 0]
    collecting (164, 165] x (0, 0]
    coagulation (165, 169] x (0, 0]
    pouring_off (169, 170] x (0, 0]
  boiling (165, 171] x (0, 0]
    collecting (165, 166] x (0, 0]
    coagulation (166, 170] x (0, 0]
    pouring_off (170, 171] x (0, 0]
  boiling (168, 174] x (0, 0]
    collecting (168, 169] x (0, 0]
    coagulation (169, 173] x (0, 0]
    pouring_off (173, 174] x (0, 0]
  boiling (169, 175] x (0, 0]
    collecting (169, 170] x (0, 0]
    coagulation (170, 174] x (0, 0]
    pouring_off (174, 175] x (0, 0]
  boiling (170, 176] x (0, 0]
    collecting (170, 171] x (0, 0]
    coagulation (171, 175] x (0, 0]
    pouring_off (175, 176] x (0, 0]
  boiling (171, 177] x (0, 0]
    collecting (171, 172] x (0, 0]
    coagulation (172, 176] x (0, 0]
    pouring_off (176, 177] x (0, 0]
  boiling (174, 180] x (0, 0]
    collecting (174, 175] x (0, 0]
    coagulation (175, 179] x (0, 0]
    pouring_off (179, 180] x (0, 0]
  boiling (175, 181] x (0, 0]
    collecting (175, 176] x (0, 0]
    coagulation (176, 180] x (0, 0]
    pouring_off (180, 181] x (0, 0]
  boiling (176, 182] x (0, 0]
    collecting (176, 177] x (0, 0]
    coagulation (177, 181] x (0, 0]
    pouring_off (181, 182] x (0, 0]
  boiling (177, 183] x (0, 0]
    collecting (177, 178] x (0, 0]
    coagulation (178, 182] x (0, 0]
    pouring_off (182, 183] x (0, 0]
  boiling (180, 186] x (0, 0]
    collecting (180, 181] x (0, 0]
    coagulation (181, 185] x (0, 0]
    pouring_off (185, 186] x (0, 0]
  boiling (181, 187] x (0, 0]
    collecting (181, 182] x (0, 0]
    coagulation (182, 186] x (0, 0]
    pouring_off (186, 187] x (0, 0]
  boiling (182, 188] x (0, 0]
    collecting (182, 183] x (0, 0]
    coagulation (183, 187] x (0, 0]
    pouring_off (187, 188] x (0, 0]
  boiling (183, 189] x (0, 0]
    collecting (183, 184] x (0, 0]
    coagulation (184, 188] x (0, 0]
    pouring_off (188, 189] x (0, 0]
  boiling (186, 192] x (0, 0]
    collecting (186, 187] x (0, 0]
    coagulation (187, 191] x (0, 0]
    pouring_off (191, 192] x (0, 0]
  boiling (187, 193] x (0, 0]
    collecting (187, 188] x (0, 0]
    coagulation (188, 192] x (0, 0]
    pouring_off (192, 193] x (0, 0]
  boiling (188, 194] x (0, 0]
    collecting (188, 189] x (0, 0]
    coagulation (189, 193] x (0, 0]
    pouring_off (193, 194] x (0, 0]
  boiling (189, 195] x (0, 0]
    collecting (189, 190] x (0, 0]
    coagulation (190, 194] x (0, 0]
    pouring_off (194, 195] x (0, 0]
  boiling (192, 198] x (0, 0]
    collecting (192, 193] x (0, 0]
    coagulation (193, 197] x (0, 0]
    pouring_off (197, 198] x (0, 0]
  boiling (193, 199] x (0, 0]
    collecting (193, 194] x (0, 0]
    coagulation (194, 198] x (0, 0]
    pouring_off (198, 199] x (0, 0]
  boiling (194, 200] x (0, 0]
    collecting (194, 195] x (0, 0]
    coagulation (195, 199] x (0, 0]
