schedule (84, 225] x (0, 0]
  preparation (84, 96] x (0, 0]
  boiling (96, 102] x (0, 0]
    collecting (96, 97] x (0, 0]
    coagulation (97, 101] x (0, 0]
    pouring_off (101, 102] x (0, 0]
  boiling (97, 103] x (0, 0]
    collecting (97, 98] x (0, 0]
    coagulation (98, 102] x (0, 0]
    pouring_off (102, 103] x (0, 0]
  boiling (98, 104] x (0, 0]
    collecting (98, 99] x (0, 0]
    coagulation (99, 103] x (0, 0]
    pouring_off (103, 104] x (0, 0]
  boiling (99, 105] x (0, 0]
    collecting (99, 100] x (0, 0]
    coagulation (100, 104] x (0, 0]
    pouring_off (104, 105] x (0, 0]
  boiling (102, 108] x (0, 0]
    collecting (102, 103] x (0, 0]
    coagulation (103, 107] x (0, 0]
    pouring_off (107, 108] x (0, 0]
  boiling (103, 109] x (0, 0]
    collecting (103, 104] x (0, 0]
    coagulation (104, 108] x (0, 0]
    pouring_off (108, 109] x (0, 0]
  boiling (104, 110] x (0, 0]
    collecting (104, 105] x (0, 0]
    coagulation (105, 109] x (0, 0]
    pouring_off (109, 110] x (0, 0]
  boiling (105, 111] x (0, 0]
    collecting (105, 106] x (0, 0]
    coagulation (106, 110] x (0, 0]
    pouring_off (110, 111] x (0, 0]
  boiling (108, 114] x (0, 0]
    collecting (108, 109] x (0, 0]
    coagulation (109, 113] x (0, 0]
    pouring_off (113, 114] x (0, 0]
  boiling (109, 115] x (0, 0]
    collecting (109, 110] x (0, 0]
    coagulation (110, 114] x (0, 0]
    pouring_off (114, 115] x (0, 0]
  boiling (110, 116] x (0, 0]
    collecting (110, 111] x (0, 0]
    coagulation (111, 115] x (0, 0]
    pouring_off (115, 116] x (0, 0]
  boiling (111, 117] x (0, 0]
    collecting (111, 112] x (0, 0]
    coagulation (112, 116] x (0, 0]
    pouring_off (116, 117] x (0, 0]
  boiling (114, 120] x (0, 0]
    collecting (114, 115] x (0, 0]
    coagulation (115, 119] x (0, 0]
    pouring_off (119, 120] x (0, 0]
  boiling (115, 121] x (0, 0]
    collecting (115, 116] x (0, 0]
    coagulation (116, 120] x (0, 0]
    pouring_off (120, 121] x (0, 0]
  boiling (116, 122] x (0, 0]
    collecting (116, 117] x (0, 0]
    coagulation (117, 121] x (0, 0]
    pouring_off (121, 122] x (0, 0]
  boiling (117, 123] x (0, 0]
    collecting (117, 118] x (0, 0]
    coagulation (118, 122] x (0, 0]
    pouring_off (122, 123] x (0, 0]
  boiling (120, 126] x (0, 0]
    collecting (120, 121] x (0, 0]
    coagulation (121, 125] x (0, 0]
    pouring_off (125, 126] x (0, 0]
  boiling (121, 127] x (0, 0]
    collecting (121, 122] x (0, 0]
    coagulation (122, 126] x (0, 0]
    pouring_off (126, 127] x (0, 0]
  boiling (122, 128] x (0, 0]
    collecting (122, 123] x (0, 0]
    coagulation (123, 127] x (0, 0]
    pouring_off (127, 128] x (0, 0]
  boiling (123, 129] x (0, 0]
    collecting (123, 124] x (0, 0]
    coagulation (124, 128] x (0, 0]
    pouring_off (128, 129] x (0, 0]
  boiling (126, 132] x (0, 0]
    collecting (126, 127] x (0, 0]
    coagulation (127, 131] x (0, 0]
    pouring_off (131, 132] x (0, 0]
  boiling (127, 133] x (0, 0]
    collecting (127, 128] x (0, 0]
    coagulation (128, 132] x (0, 0]
    pouring_off (132, 133] x (0, 0]
  boiling (128, 134] x (0, 0]
    collecting (128, 129] x (0, 0]
    coagulation (129, 133] x (0, 0]
    pouring_off (133, 134] x (0, 0]
  boiling (129, 135] x (0, 0]
    collecting (129, 130] x (0, 0]
    coagulation (130, 134] x (0, 0]
    pouring_off (134, 135] x (0, 0]
  boiling (132, 138] x (0, 0]
    collecting (132, 133] x (0, 0]
    coagulation (133, 137] x (0, 0]
    pouring_off (137, 138] x (0, 0]
  boiling (133, 139] x (0, 0]
    collecting (133, 134] x (0, 0]
    coagulation (134, 138] x (0, 0]
    pouring_off (138, 139] x (0, 0]
  boiling (134, 140] x (0, 0]
    collecting (134, 135] x (0, 0]
    coagulation (135, 139] x (0, 0]
    pouring_off (139, 140] x (0, 0]
  boiling (135, 141] x (0, 0]
    collecting (135, 136] x (0, 0]
    coagulation (136, 140] x (0, 0]
    pouring_off (140, 141] x (0, 0]
  boiling (138, 144] x (0, 0]
    collecting (138, 139] x (0, 0]
    coagulation (139, 143] x (0, 0]
    pouring_off (143, 144] x (0, 0]
  boiling (139, 145] x (0, 0]
    collecting (139, 140] x (0, 0]
    coagulation (140, 144] x (0, 0]
    pouring_off (144, 145] x (0, 0]
  boiling (140, 146] x (0, 0]
    collecting (140, 141] x (0, 0]
    coagulation (141, 145] x (0, 0]
    pouring_off (145, 146] x (0, 0]
  lunch (146, 152] x (0, 0]
    lunch (146, 152] x (0, 0]
  boiling (141, 147] x (0, 0]
    collecting (141, 142] x (0, 0]
    coagulation (142, 146] x (0, 0]
    pouring_off (146, 147] x (0, 0]
  lunch (147, 153] x (0, 0]
    lunch (147, 153] x (0, 0]
  boiling (152, 158] x (0, 0]
    collecting (152, 153] x (0, 0]
    coagulation (153, 157] x (0, 0]
    pouring_off (157, 158] x (0, 0]
  boiling (153, 159] x (0, 0]
    collecting (153, 154] x (0, 0]
    coagulation (154, 158] x (0, 0]
    pouring_off (158, 159] x (0, 0]
  boiling (154, 160] x (0, 0]
    collecting (154, 155] x (0, 0]
    coagulation (155, 159] x (0, 0]
    pouring_off (159, 160] x (0, 0]
  boiling (155, 161] x (0, 0]
    collecting (155, 156] x (0, 0]
    coagulation (156, 160] x (0, 0]
    pouring_off (160, 161] x (0, 0]
  boiling (158, 164] x (0, 0]
    collecting (158, 159] x (0, 0]
    coagulation (159, 163] x (0, 0]
    pouring_off (163, 164] x (0, 0]
  boiling (159, 165] x (0, 0]
    collecting (159, 160] x (0, 0]
    coagulation (160, 164] x (0, 0]
    pouring_off (164, 165] x (0, 0]
  boiling (160, 166] x (0, 0]
    collecting (160, 161] x (0, 0]
    coagulation (161, 165] x (0, 0]
    pouring_off (165, 166] x (0, 0]
  boiling (161, 167] x (0, 0]
    collecting (161, 162] x (0, 0]
    coagulation (162, 166] x (0, 0]
    pouring_off (166, 167] x (0, 0]
  boiling (164, 170] x (0, 0]
    collecting (164, 165] x (0, 0]
    coagulation (165, 169] x (0, 0]
    pouring_off (169, 170] x (0, 0]
  boiling (165, 171] x (0, 0]
    collecting (165, 166] x (0, 0]
    coagulation (166, 170] x (0, 0]
    pouring_off (170, 171] x (0, 0]
  boiling (166, 172] x (0, 0]
    collecting (166, 167] x (0, 0]
    coagulation (167, 171] x (0, 0]
    pouring_off (171, 172] x (0, 0]
  boiling (167, 173] x (0, 0]
    collecting (167, 168] x (0, 0]
    coagulation (168, 172] x (0, 0]
    pouring_off (172, 173] x (0, 0]
  boiling (170, 176] x (0, 0]
    collecting (170, 171] x (0, 0]
    coagulation (171, 175] x (0, 0]
    pouring_off (175, 176] x (0, 0]
  boiling (171, 177] x (0, 0]
    collecting (171, 172] x (0, 0]
    coagulation (172, 176] x (0, 0]
    pouring_off (176, 177] x (0, 0]
  boiling (172, 178] x (0, 0]
    collecting (172, 173] x (0, 0]
    coagulation (173, 177] x (0, 0]
    pouring_off (177, 178] x (0, 0]
  boiling (173, 179] x (0, 0]
    collecting (173, 174] x (0, 0]
    coagulation (174, 178] x (0, 0]
    pouring_off (178, 179] x (0, 0]
  boiling (176, 182] x (0, 0]
    collecting (176, 177] x (0, 0]
    coagulation (177, 181] x (0, 0]
    pouring_off (181, 182] x (0, 0]
  boiling (177, 183] x (0, 0]
    collecting (177, 178] x (0, 0]
    coagulation (178, 182] x (0, 0]
    pouring_off (182, 183] x (0, 0]
  boiling (178, 184] x (0, 0]
    collecting (178, 179] x (0, 0]
    coagulation (179, 183] x (0, 0]
    pouring_off (183, 184] x (0, 0]
  boiling (179, 185] x (0, 0]
    collecting (179, 180] x (0, 0]
    coagulation (180, 184] x (0, 0]
    pouring_off (184, 185] x (0, 0]
  boiling (182, 188] x (0, 0]
    collecting (182, 183] x (0, 0]
    coagulation (183, 187] x (0, 0]
    pouring_off (187, 188] x (0, 0]
  boiling (183, 189] x (0, 0]
    collecting (183, 184] x (0, 0]
    coagulation (184, 188] x (0, 0]
    pouring_off (188, 189] x (0, 0]
  boiling (184, 190] x (0, 0]
    collecting (184, 185] x (0, 0]
    coagulation (185, 189] x (0, 0]
    pouring_off (189, 190] x (0, 0]
  boiling (185, 191] x (0, 0]
    collecting (185, 186] x (0, 0]
    coagulation (186, 190] x (0, 0]
    pouring_off (190, 191] x (0, 0]
  boiling (188, 194] x (0, 0]
    collecting (188, 189] x (0, 0]
    coagulation (189, 193] x (0, 0]
    pouring_off (193, 194] x (0, 0]
  boiling (189, 195] x (0, 0]
    collecting (189, 190] x (0, 0]
    coagulation (190, 194] x (0, 0]
    pouring_off (194, 195] x (0, 0]
  boiling (190, 196] x (0, 0]
    collecting (190, 191] x (0, 0]
    coagulation (191, 195] x (0, 0]
    pouring_off (195, 196] x (0, 0]
  boiling (191, 197] x (0, 0]
    collecting (191, 192] x (0, 0]
    coagulation (192, 196] x (0, 0]
    pouring_off (196, 197] x (0, 0]
  boiling (194, 200] x (0, 0]
    collecting (194, 195] x (0, 0]
    coagulation (195, 199] x (0, 0]
