schedule (0, 332] x (0, 0]
  master (0, 332] x (0, 0]
    boiling (28, 124] x (0, 0]
      pouring (28, 53] x (0, 0]
        first (28, 48] x (0, 0]
          termizator (28, 34] x (0, 0]
          fermenting (34, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 124] x (0, 0]
        melting (84, 124] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 100] x (0, 0]
            melting_process (90, 97] x (0, 0]
            melting_process (97, 100] x (0, 0]
          coolings (90, 124] x (0, 0]
            cooling_process (90, 115] x (0, 0]
              start (90, 108] x (0, 0]
                cooling (90, 108] x (0, 0]
              finish (108, 115] x (0, 0]
                cooling (108, 115] x (0, 0]
            cooling_process (97, 124] x (0, 0]
              start (97, 121] x (0, 0]
                cooling (97, 121] x (0, 0]
              finish (121, 124] x (0, 0]
                cooling (121, 124] x (0, 0]
        packing (108, 124] x (0, 0]
          process (108, 115] x (0, 0]
          process (121, 124] x (0, 0]
          packing_configuration (115, 120] x (0, 0]
        collecting (108, 124] x (0, 0]
          process (108, 115] x (0, 0]
          process (121, 124] x (0, 0]
          packing_configuration (115, 120] x (0, 0]
    packing_configuration (124, 125] x (0, 0]
    boiling (45, 152] x (0, 0]
      pouring (45, 67] x (0, 0]
        first (45, 62] x (0, 0]
          termizator (45, 51] x (0, 0]
          fermenting (51, 53] x (0, 0]
          soldification (53, 57] x (0, 0]
          cutting (57, 61] x (0, 0]
          pumping_out (61, 62] x (0, 0]
        second (62, 67] x (0, 0]
          pouring_off (62, 65] x (0, 0]
          extra (65, 67] x (0, 0]
      drenator (62, 98] x (0, 0]
      melting_and_packing (98, 152] x (0, 0]
        melting (98, 138] x (0, 0]
          serving (98, 104] x (0, 0]
          meltings (104, 114] x (0, 0]
            melting_process (104, 114] x (0, 0]
          coolings (104, 138] x (0, 0]
            cooling_process (104, 138] x (0, 0]
              start (104, 128] x (0, 0]
                cooling (104, 128] x (0, 0]
              finish (128, 138] x (0, 0]
                cooling (128, 138] x (0, 0]
        packing (128, 133] x (0, 0]
          process (128, 133] x (0, 0]
        collecting (128, 133] x (0, 0]
          process (128, 133] x (0, 0]
        packing (133, 152] x (0, 0]
          process (133, 136] x (0, 0]
          process (136, 152] x (0, 0]
        collecting (133, 138] x (0, 0]
          process (133, 134] x (0, 0]
          process (134, 138] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    boiling (55, 157] x (0, 0]
      pouring (55, 77] x (0, 0]
        first (55, 72] x (0, 0]
          termizator (55, 61] x (0, 0]
